47;23;Male;1;0;1;40;-0.62825716;8.23305;5.170868;9.742468641726042;-0.6553482;8.257044;5.249966;9.80665;0.027091026;-0.023993492;-0.079098225;0.08698356;5.645752E-4;0.012176514;0.003921509;0.012804861232583975;20.759583;-6.755066;-12.971497;25.393915;17.180374;5.000305;0.3176372;0.3625367;0.6112599;0.7784375;0.37326804;0.30495444;0.49891576;0.72024775;0.0;1.0;163.78125;-57.546875;-3.765625;173.6379;0.0;0;a;attığı yalana bak ördek kandırıyor sanki
47;23;Male;13;0;1;40;-0.5072324;8.466021;4.976248;9.833302621070642;-0.45895022;8.443657;4.9663277;9.80665;-0.048282206;0.022363663;0.00992012;0.05412683;-0.003692627;-0.14378357;-0.040618896;0.1494564993848205;21.212769;-7.684326;-11.854553;25.486483;16.990646;5.000305;0.32217392;0.37814245;0.6290993;0.80159444;0.388516;0.30958533;0.503215;0.70709753;0.0;1.0;160.42188;-56.671875;-2.109375;170.1509;0.0;0;attığı yalna;attığı yalana bak ördek kandırıyor sanki
47;23;Male;13;0;1;40;-0.45227015;8.452438;4.907904;9.784466163549295;-0.46357068;8.431784;4.986031;9.80665;0.011300534;0.020654678;-0.07812691;0.08159737;-0.057174683;-0.07539368;-0.057662964;0.11080689860003386;21.212769;-7.684326;-11.854553;25.486483;16.990646;5.000305;0.32220018;0.37678933;0.6280612;0.8001525;0.38829836;0.30823293;0.5017924;0.7088168;0.0;1.0;160.73438;-56.671875;-1.984375;170.44406;0.0;0;attığı yalna;attığı yalana bak ördek kandırıyor sanki
47;23;Male;13;0;1;40;-0.48350164;8.428584;4.9626865;9.793010741249136;-0.4816252;8.42125;5.0020967;9.80665;-0.0018764436;0.0073337555;-0.039410114;0.040130563;-0.04588318;0.010253906;-0.036346436;0.05942619123813449;20.930481;-6.9107056;-12.004089;25.098627;17.250748;5.000305;0.32110658;0.3766359;0.6279652;0.7995651;0.38722944;0.30824897;0.50147057;0.7096219;0.0;1.0;161.01562;-56.53125;-1.96875;170.66249;0.0;0;attığı yalna;attığı yalana bak ördek kandırıyor sanki
47;23;Male;14;1;1;40;-0.4790717;8.422224;5.052449;9.833138242571284;-0.48432258;8.421868;5.0007935;9.806649;0.005250871;3.5572052E-4;0.05165577;0.05192318;0.011642456;-0.0042266846;-0.010360718;0.016147944819553266;20.930481;-6.9107056;-12.004089;25.098627;17.250748;5.000305;0.32114965;0.37668738;0.6277491;0.7994369;0.38729522;0.30827406;0.5011943;0.7097702;0.0;1.0;161.15625;-56.375;-2.0625;170.74463;0.0;0;attığı yaln;attığı yalana bak ördek kandırıyor sanki
47;23;Male;14;1;1;40;-0.43578348;8.414844;4.901949;9.748261936590437;-0.48839134;8.422042;5.0001063;9.80665;0.052607864;-0.0071983337;-0.098157406;0.111598745;-0.014572144;0.024536133;-0.0058898926;0.029138634803126243;20.437622;-7.121277;-12.164307;24.826988;17.250748;5.000305;0.3208592;0.3769813;0.62794554;0.7996131;0.3871973;0.30845383;0.5011309;0.70979035;0.0;1.0;161.17188;-56.375;-2.109375;170.75996;0.0;0;attığı yaln;attığı yalana bak ördek kandırıyor sanki
47;23;Male;14;1;1;40;-0.5385392;8.423367;5.0902658;9.856669924537156;-0.50156164;8.4056225;5.026364;9.80665;-0.03697753;0.017744064;0.0639019;0.07593183;-0.05781555;0.060333252;0.012008667;0.08442124852082497;20.437622;-7.121277;-12.164307;24.826988;17.250748;5.000305;0.31893507;0.37683842;0.6291665;0.7997357;0.38534856;0.30859885;0.5022062;0.7099734;0.0;1.0;161.1875;-56.390625;-2.125;170.78006;0.0;0;attığı yaln;attığı yalana bak ördek kandırıyor sanki
47;23;Male;15;2;1;40;-0.56095904;8.388489;4.90319;9.73255849834866;-0.5195078;8.403082;5.028788;9.80665;-0.041451216;-0.014593124;-0.12559795;0.13306393;-0.027557373;0.04626465;-0.0052490234;0.05410525753508042;21.154785;-6.614685;-12.3046875;25.35122;17.250748;5.000305;0.31788096;0.3775644;0.6294788;0.7999042;0.3845766;0.30936062;0.50227326;0.710013;0.0;1.0;161.04688;-56.1875;-2.21875;170.58151;0.0;0;attığı yal;attığı yalana bak ördek kandırıyor sanki
47;23;Male;15;2;1;40;-0.4666363;8.419878;5.190426;9.90215214147095;-0.5148499;8.392238;5.047342;9.80665;0.0482136;0.027640343;0.14308405;0.15349783;-0.02330017;-0.0076293945;-0.0050354004;0.02502919974058001;21.154785;-6.614685;-12.3046875;25.35122;17.250748;5.000305;0.3174723;0.37665433;0.6298231;0.79958385;0.38403508;0.3085032;0.5024495;0.71055424;0.0;1.0;160.98438;-56.15625;-2.3125;170.51346;0.0;0;attığı yal;attığı yalana bak ördek kandırıyor sanki
47;23;Male;15;2;1;40;-0.5342585;8.381043;5.0294;9.788880338050477;-0.5223198;8.393946;5.0437326;9.80665;-0.011938691;-0.01290226;-0.014332771;0.022681028;0.0065307617;0.015579224;-0.0056762695;0.017820861490427255;21.133423;-7.797241;-11.590576;25.332983;17.250748;5.000305;0.31724855;0.3770869;0.6297698;0.79965687;0.3841784;0.30862302;0.5017725;0.71090305;0.0;1.0;161.0;-56.015625;-2.296875;170.48175;0.0;0;attığı yal;attığı yalana bak ördek kandırıyor sanki
47;23;Male;15;2;1;40;-0.5472608;8.402582;4.991437;9.78863228315936;-0.51837707;8.399957;5.034123;9.80665;-0.028883755;0.0026254654;-0.042685986;0.05160676;0.016540527;-0.01361084;0.007751465;0.02278001774778839;21.133423;-7.797241;-11.590576;25.332983;17.21556;5.000305;0.317795;0.3772764;0.62951297;0.799761;0.3846402;0.3088415;0.5018026;0.7105371;0.0;1.0;161.0;-56.046875;-2.328125;170.49245;0.0;0;attığı yal;attığı yalana bak ördek kandırıyor sanki
47;23;Male;15;2;1;40;-0.53539795;8.409554;4.9737687;9.784969316501709;-0.5165157;8.402486;5.030092;9.80665;-0.018882275;0.0070676804;-0.05632305;0.05982289;-7.171631E-4;0.008560181;0.013931274;0.016366777841952847;21.343994;-7.3425293;-12.013245;25.569452;17.21556;5.000305;0.3178608;0.37749335;0.62967986;0.80002093;0.38478288;0.30899647;0.5019498;0.7102885;0.0;1.0;161.0;-56.09375;-2.296875;170.50743;0.0;0;attığı yal;attığı yalana bak ördek kandırıyor sanki
47;23;Male;16;2;1;40;-0.46376044;8.46308;5.2375374;9.963462994787893;-0.489612;8.415129;5.011615;9.80665;0.025851578;0.0479517;0.22592258;0.23239769;0.08088684;-0.08241272;0.007751465;0.11573513948939719;21.343994;-7.3425293;-12.013245;25.569452;17.21556;5.000305;0.32007724;0.3768678;0.628708;0.7998453;0.3866615;0.30817473;0.5013552;0.7100452;0.0;1.0;160.95312;-56.09375;-2.296875;170.46318;0.0;0;attığı yala;attığı yalana bak ördek kandırıyor sanki
47;23;Male;16;2;1;40;-0.47837353;8.422562;4.8998966;9.755889429915666;-0.5029484;8.426502;4.991142;9.806651;0.024574876;-0.0039405823;-0.091245174;0.09457872;0.030181885;0.075668335;0.008392334;0.08189672993345343;20.758057;-7.2799683;-12.0147705;25.064905;17.21556;5.000305;0.31969345;0.37857455;0.6290655;0.8007784;0.38652351;0.31003577;0.50215167;0.7087462;0.0;1.0;161.07812;-56.296875;-2.125;170.64587;0.0;0;attığı yala;attığı yalana bak ördek kandırıyor sanki
47;23;Male;16;2;1;40;-0.5451348;8.459468;5.0507903;9.867636669829768;-0.51457095;8.429949;4.9841304;9.80665;-0.030563831;0.029519081;0.06665993;0.079051055;0.02229309;0.03540039;-7.7819824E-4;0.041842264116571645;20.758057;-7.2799683;-12.0147705;25.064905;17.21556;5.000305;0.31926736;0.37940532;0.6291488;0.80106694;0.38628694;0.31090584;0.5022579;0.7084186;0.0;0.99999994;160.9375;-56.40625;-2.203125;170.55028;0.0;0;attığı yala;attığı yalana bak ördek kandırıyor sanki
47;23;Male;16;2;1;40;-0.54334515;8.399497;4.784129;9.681666390331705;-0.52169746;8.447126;4.9542174;9.80665;-0.021647692;-0.047629356;-0.17008829;0.17795283;0.06489563;0.03390503;0.004135132;0.07333548369687912;21.051025;-7.50885;-10.917664;24.87416;17.21556;5.000305;0.31978622;0.38097507;0.62882125;0.80176145;0.38731584;0.31207633;0.50162196;0.7077925;0.0;1.0;160.875;-56.4375;-2.28125;170.50267;0.0;0;attığı yala;attığı yalana bak ördek kandırıyor sanki
47;23;Male;17;2;1;40;-0.52751225;8.463094;4.9354296;9.811253465449367;-0.5059289;8.4345255;4.977268;9.80665;-0.021583378;0.028568268;-0.041838646;0.05506778;-0.053985596;-0.040664673;0.0143585205;0.06909578363851926;21.051025;-7.50885;-10.917664;24.87416;16.95546;5.000305;0.31976804;0.3794448;0.62920207;0.80132717;0.3868139;0.31081337;0.5023133;0.7081323;0.0;1.0;160.82812;-56.625;-2.328125;170.52126;0.0;0;attığı yalan;attığı yalana bak ördek kandırıyor sanki
47;23;Male;17;2;1;40;-0.50245327;8.473337;4.979814;9.84116083999742;-0.5108653;8.434168;4.9773707;9.80665;0.0084120035;0.03916931;0.0024433136;0.040136848;-0.0032653809;-0.0040130615;-0.016326904;0.017127030368691565;20.820618;-6.97937;-11.877441;24.965643;16.95546;5.000305;0.31970656;0.37948975;0.62894547;0.8011224;0.38697654;0.31060246;0.50152;0.7086981;0.0;1.0;160.82812;-56.546875;-2.25;170.49428;0.0;0;attığı yalan;attığı yalana bak ördek kandırıyor sanki
47;23;Male;18;2;1;40;-0.45902076;8.401113;4.976007;9.774970350897693;-0.49619824;8.432141;4.9822874;9.806651;0.037177473;-0.031028748;-0.006280422;0.04883023;-0.0073242188;-0.037246704;0.0051879883;0.038312874631053546;20.820618;-6.97937;-11.877441;24.965643;16.95546;5.000305;0.320309;0.3786505;0.62887;0.8009067;0.387442;0.30961713;0.501307;0.7090255;0.0;0.99999994;160.85938;-56.515625;-2.28125;170.51381;0.0;0;attığı yalana;attığı yalana bak ördek kandırıyor sanki
47;23;Male;18;2;1;40;-0.55310184;8.449495;5.055363;9.861875200092799;-0.5009073;8.433617;4.9793158;9.80665;-0.052194536;0.015878677;0.07604742;0.0935928;0.015258789;0.03816223;0.022018433;0.046626149659766136;20.780945;-7.3135376;-12.2543335;25.209208;16.95546;5.000305;0.31984344;0.37924358;0.62937075;0.80139446;0.38698393;0.31043357;0.5021891;0.70829415;0.0;1.0;160.96875;-56.5;-2.1875;170.61058;0.0;0;attığı yalana;attığı yalana bak ördek kandırıyor sanki
47;23;Male;19;2;1;40;-0.48782045;8.457471;4.7995644;9.73666282342295;-0.5017166;8.446916;4.9566402;9.80665;0.013896167;0.010555267;-0.15707588;0.15804224;0.028045654;-0.005508423;-0.007385254;0.029520220339271878;20.780945;-7.3135376;-12.2543335;25.209208;16.95546;5.000305;0.32068682;0.38005477;0.6287404;0.80162096;0.38818684;0.31079358;0.5011304;0.7082278;0.0;1.0;160.82812;-56.5;-2.203125;170.47812;0.0;0;attığı yalana;attığı yalana bak ördek kandırıyor sanki
47;23;Male;20;2;1;40;-0.4723385;8.45384;5.0149217;9.840729346004448;-0.49810043;8.439568;4.9695053;9.80665;0.025761932;0.01427269;0.045416355;0.054129772;-0.024368286;-0.0014648438;0.0017852783;0.024477466138157464;20.349121;-6.9610596;-11.903381;24.581163;16.95546;5.000305;0.32036018;0.37946683;0.6290828;0.8014804;0.38768905;0.3103594;0.501575;0.70837617;0.0;1.0;160.84375;-56.65625;-2.234375;170.5451;0.0;0;attığı yalana ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;20;2;1;40;-0.5281775;8.445449;5.035582;9.846911513862164;-0.4895663;8.442763;4.964922;9.80665;-0.038611233;0.0026855469;0.070660114;0.08056606;0.023361206;-0.026809692;0.012435913;0.03767170639953636;20.349121;-6.9610596;-11.903381;24.581163;16.95546;5.000305;0.32097608;0.37925425;0.62886953;0.80145884;0.38830912;0.3099604;0.50123;0.7084554;0.0;0.99999994;160.85938;-56.53125;-2.203125;170.51796;0.0;0;attığı yalana ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;20;2;1;40;-0.48493034;8.437415;4.8268466;9.732603835398267;-0.48535594;8.457488;4.9402156;9.806651;4.2560697E-4;-0.020072937;-0.11336899;0.11513311;0.04232788;-0.0010375977;0.01008606;0.04352533331986149;21.568298;-7.0480347;-11.720276;25.538816;16.885086;5.000305;0.3219447;0.38009307;0.62846303;0.8019257;0.38934276;0.31069496;0.5011325;0.70763487;0.0;1.0;160.82812;-56.578125;-2.171875;170.50363;0.0;0;attığı yalana ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;21;2;1;40;-0.4637749;8.484265;4.9347053;9.825943015606345;-0.48776862;8.442928;4.9648194;9.80665;0.02399373;0.041337013;-0.030114174;0.05649169;-0.0667572;-0.0048675537;-0.013977051;0.06837817477469683;21.568298;-7.0480347;-11.720276;25.538816;16.885086;5.000305;0.32109535;0.37916017;0.62881213;0.8014171;0.38832888;0.30994412;0.50134367;0.7083713;0.0;1.0;160.84375;-56.734375;-2.09375;170.56929;0.0;0;attığı yalana b;attığı yalana bak ördek kandırıyor sanki
47;23;Male;21;2;1;40;-0.5021224;8.4350195;4.757889;9.697380502294575;-0.48895848;8.436431;4.975735;9.80665;-0.013163924;-0.001411438;-0.2178464;0.21824832;-0.058883667;-0.035125732;-0.019515991;0.07128798771612783;20.568848;-7.699585;-11.865234;24.96287;16.885086;5.000305;0.321031;0.37848014;0.62846285;0.8007957;0.38840342;0.3089513;0.5002226;0.7095556;0.0;1.0;160.85938;-56.59375;-2.125;170.53769;0.0;0;attığı yalana b;attığı yalana bak ördek kandırıyor sanki
47;23;Male;22;2;1;40;-0.44739643;8.433399;5.400493;10.024355685121451;-0.497286;8.419805;5.0029974;9.80665;0.049889565;0.013594627;0.39749575;0.40084493;-0.060791016;0.094192505;0.033950806;0.11713425140639656;20.568848;-7.699585;-11.865234;24.96287;16.885086;5.000305;0.31885603;0.37848246;0.63039225;0.80144405;0.38618657;0.30948028;0.5024756;0.70894295;0.0;1.0;160.90625;-56.421875;-2.171875;170.52556;0.0;0;attığı yalana ba;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.5546291;8.47826;4.9310374;9.823626413212464;-0.4923202;8.44115;4.9673934;9.80665;-0.062308878;0.03711033;-0.036355972;0.08112539;0.083862305;-0.009979248;0.007965088;0.08482873462103671;21.072388;-7.3806763;-12.561035;25.618343;16.885086;5.000305;0.32032898;0.37963507;0.6296116;0.80196273;0.3879536;0.3102022;0.5016196;0.7082686;0.0;1.0;160.71875;-56.203125;-2.203125;170.27672;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.46321902;8.45181;4.893388;9.777162689407072;-0.5000899;8.448202;4.9546127;9.80665;0.036870867;0.00360775;-0.061224937;0.07156095;0.028900146;-6.1035156E-4;-0.019943237;0.035118708260502396;21.072388;-7.3806763;-12.561035;25.618343;16.885086;5.000305;0.32061765;0.38024917;0.6290314;0.80191374;0.38849038;0.31058058;0.50073135;0.708437;0.0;1.0;160.73438;-56.4375;-2.171875;170.36856;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.4876366;8.435253;4.9423437;9.788669157582058;-0.4958283;8.451093;4.9501085;9.80665;0.008191705;-0.015839577;-0.0077648163;0.019449642;0.012069702;-0.02255249;-0.003326416;0.025794525678406264;20.652771;-7.2006226;-12.261963;25.07472;16.885086;5.000305;0.32112187;0.3801256;0.6286892;0.80178857;0.38891813;0.31041485;0.5004607;0.70846623;0.0;1.0;160.78125;-56.515625;-2.1875;170.43887;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.50680315;8.446607;4.8984833;9.777379909038913;-0.49450874;8.452229;4.9483027;9.806651;-0.012294441;-0.00562191;-0.04981947;0.05162111;0.003326416;-0.0023040771;0.0022125244;0.004611841162528885;20.652771;-7.2006226;-12.261963;25.07472;16.920273;5.000305;0.32122827;0.3801568;0.628675;0.80183476;0.38915712;0.31026363;0.5001654;0.70860976;0.0;1.0;160.8125;-56.53125;-2.203125;170.47374;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.5184005;8.470358;4.883411;9.790985993324943;-0.5030271;8.45049;4.9504104;9.80665;-0.015373409;0.019867897;-0.066999435;0.07155417;-0.019256592;0.025390625;-0.0018463135;0.03192035474247383;20.436096;-7.461548;-12.440491;25.061415;16.920273;5.000305;0.32065982;0.38049516;0.6288961;0.80194116;0.38846427;0.31095788;0.50086874;0.70818865;0.0;1.0;160.84375;-56.578125;-2.171875;170.51836;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.48995772;8.4671335;4.9924483;9.841592772635064;-0.49226397;8.442307;4.96543;9.806649;0.0023062527;0.02482605;0.027018547;0.036764838;-0.030761719;-0.049179077;-0.004180908;0.05815793120556606;20.436096;-7.461548;-12.440491;25.061415;16.920273;5.000305;0.32091606;0.3792709;0.6287561;0.80135375;0.38861313;0.30953735;0.5002684;0.709153;0.0;1.0;160.79688;-56.53125;-2.21875;170.4592;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.4692893;8.429647;5.016717;9.820724537924503;-0.48067006;8.440484;4.969665;9.80665;0.011380762;-0.010836601;0.047051907;0.049606808;7.7819824E-4;-0.037887573;0.0026397705;0.037987394864925104;21.539307;-6.9747925;-11.38916;25.343687;16.920273;5.000305;0.32145852;0.3785261;0.62857914;0.8010801;0.3890946;0.30858225;0.4998067;0.70963067;0.0;1.0;160.85938;-56.421875;-2.171875;170.48132;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;23;2;1;40;-0.47457707;8.490785;4.8765903;9.803049845106822;-0.48341212;8.444388;4.962761;9.80665;0.0088350475;0.046396255;-0.08617067;0.09826523;-0.0024261475;0.011108398;-0.0018463135;0.011519182755666416;21.539307;-6.9747925;-11.38916;25.343687;16.920273;5.000305;0.3216029;0.37886828;0.6283885;0.80115026;0.38918793;0.30903456;0.49990198;0.7093155;0.0;1.0;160.9375;-56.4375;-2.078125;170.55905;0.0;0;attığı yalana bak;attığı yalana bak ördek kandırıyor sanki
47;23;Male;25;2;1;40;-0.48631492;8.447469;5.0469246;9.852293267329225;-0.4684332;8.430726;4.9873657;9.80665;-0.017881721;0.016742706;0.05955887;0.064399794;-0.044387817;-0.11012268;-0.025909424;0.1215260515297838;20.570374;-7.862854;-12.600708;25.372082;16.920273;5.000305;0.322257;0.37665036;0.6275788;0.7997314;0.38935062;0.3067918;0.49884853;0.7109395;0.0;1.0;160.89062;-56.4375;-2.125;170.5154;0.0;0;attığı yalana bak ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;25;2;1;40;-0.4381288;8.437478;5.1099114;9.873914439659856;-0.44944888;8.43602;4.9801555;9.80665;0.011320084;0.001458168;0.12975597;0.130257;0.044021606;-0.111816406;-0.024002075;0.12254350268325813;20.570374;-7.862854;-12.600708;25.372082;16.885086;5.000305;0.32417944;0.3754869;0.62610924;0.7988088;0.39096785;0.30533075;0.49726698;0.7117885;0.0;1.0;161.0625;-56.296875;-2.015625;170.6298;0.0;0;attığı yalana bak ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;25;2;1;40;-0.4457097;8.4165535;4.828808;9.71362016222069;-0.45209265;8.448718;4.958341;9.806649;0.006382942;-0.032164574;-0.12953329;0.13361952;0.03401184;0.0010986328;-0.0061035156;0.034572607030628734;20.100403;-7.9345703;-12.445068;24.937187;16.885086;5.000305;0.32488003;0.37636146;0.62555754;0.79907274;0.3919253;0.30592403;0.4965607;0.7115002;0.0;1.0;161.34375;-56.359375;-1.90625;170.91464;0.0;0;attığı yalana bak ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;25;2;1;40;-0.4677662;8.45374;4.9283977;9.796613144083404;-0.44080615;8.44849;4.9597473;9.80665;-0.026960045;0.005249977;-0.03134966;0.041679822;-0.0056152344;-0.064315796;-0.0050354004;0.06475652654110532;20.100403;-7.9345703;-12.445068;24.937187;16.885086;5.000305;0.32575035;0.37551296;0.6249196;0.7985285;0.39267865;0.3048389;0.49564296;0.71219015;0.0;1.0;161.40625;-56.5;-1.875;171.01971;0.0;0;attığı yalana bak ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;26;2;1;40;-0.47877923;8.435721;4.9618106;9.798478594720343;-0.4284139;8.451001;4.9565544;9.80665;-0.05036533;-0.01527977;0.005256176;0.052893907;0.012496948;-0.055999756;0.007537842;0.057870246615952865;20.700073;-7.6904297;-12.0651245;25.163525;16.885086;5.000305;0.32669586;0.37490782;0.6243971;0.79822165;0.3935184;0.30402195;0.49498016;0.71253675;0.0;1.0;161.5;-56.46875;-1.828125;171.09737;0.0;0;attığı yalana bak ö;attığı yalana bak ördek kandırıyor sanki
47;23;Male;26;2;1;40;-0.39036533;8.476244;5.05438;9.876530495209439;-0.4002588;8.450963;4.958973;9.80665;0.009893477;0.025280952;0.09540701;0.09919428;0.013977051;-0.13674927;-0.016113281;0.13840288517503696;20.700073;-7.6904297;-12.0651245;25.163525;16.885086;5.000305;0.3287298;0.37296048;0.62304014;0.7970833;0.39497933;0.30191734;0.4937206;0.71349645;0.0;1.0;161.57812;-56.515625;-1.703125;171.1853;0.0;0;attığı yalana bak ö;attığı yalana bak ördek kandırıyor sanki
47;23;Male;26;2;1;40;-0.37317744;8.437189;4.9432693;9.78577186509927;-0.3834852;8.463236;4.939329;9.80665;0.010307759;-0.026046753;0.0039401054;0.028287942;0.05255127;-0.060684204;0.0022125244;0.08030631269051712;20.141602;-7.3516846;-12.995911;25.072397;16.885086;5.000305;0.3304655;0.37276918;0.6221297;0.7970004;0.3965136;0.3015647;0.4931164;0.7132124;0.0;1.0;161.84375;-56.5625;-1.515625;171.44974;0.0;0;attığı yalana bak ö;attığı yalana bak ördek kandırıyor sanki
47;23;Male;26;2;1;40;-0.3433627;8.511735;4.936219;9.845495856986448;-0.38471782;8.470602;4.926591;9.806651;0.041355133;0.041132927;0.009628296;0.059117414;0.0284729;-0.009338379;-0.017608643;0.03475594431257896;20.141602;-7.3516846;-12.995911;25.072397;16.885086;5.000305;0.3310357;0.37313423;0.62157357;0.79697394;0.3972786;0.30163473;0.49224547;0.7133587;0.0;1.0;161.92188;-56.6875;-1.421875;171.56395;0.0;0;attığı yalana bak ö;attığı yalana bak ördek kandırıyor sanki
47;23;Male;26;2;1;40;-0.38655305;8.438138;4.930222;9.780525810854563;-0.38966057;8.47271;4.922575;9.80665;0.003107518;-0.034571648;0.0076470375;0.03554339;0.012924194;0.023254395;0.0013580322;0.026639180333146474;20.256042;-7.244873;-12.620544;24.941404;16.814697;5.000305;0.33082327;0.37359676;0.6217079;0.7972072;0.39709136;0.30222008;0.4925993;0.7129708;0.0;1.0;162.0;-56.78125;-1.4375;171.6688;0.0;0;attığı yalana bak ö;attığı yalana bak ördek kandırıyor sanki
47;23;Male;27;2;1;40;-0.32298753;8.505364;5.074034;9.909155299529194;-0.3968425;8.477595;4.913583;9.806651;0.07385498;0.027769089;0.16045141;0.1788025;0.04147339;0.073532104;0.00881958;0.08488107791572463;20.256042;-7.244873;-12.620544;24.941404;16.814697;5.000305;0.33027926;0.3746901;0.6223911;0.7980274;0.3967137;0.303472;0.4936126;0.71194774;0.0;1.0;161.96875;-56.796875;-1.46875;171.64474;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;27;2;1;40;-0.39007968;8.517961;4.6422734;9.708682921726172;-0.41641337;8.489944;4.890586;9.80665;0.02633369;0.02801609;-0.24831247;0.25127167;0.04423523;0.08760071;0.0037078857;0.09820584698489833;20.892334;-7.675171;-11.946106;25.260786;16.814697;5.000305;0.32971382;0.37674704;0.6227063;0.79900736;0.3965314;0.30563435;0.49423635;0.71069044;0.0;0.99999994;161.875;-56.921875;-1.53125;171.59825;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;27;2;1;40;-0.43796912;8.493142;4.8678665;9.799051088960596;-0.42319667;8.485437;4.8978214;9.80665;-0.014772445;0.007704735;-0.02995491;0.03427659;-0.019470215;0.03199768;0.0028533936;0.03756438010356548;20.892334;-7.675171;-11.946106;25.260786;16.814697;5.000305;0.32895744;0.3769186;0.62318444;0.7991492;0.39572036;0.30608174;0.4949795;0.71043277;0.0;1.0;161.6875;-57.0625;-1.6875;171.4696;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
