47;23;Male;1;0;1;40;-0.62825716;8.23305;5.170868;9.742468641726042;-0.6553482;8.257044;5.249966;9.80665;0.027091026;-0.023993492;-0.079098225;0.08698356;5.645752E-4;0.012176514;0.003921509;0.012804861232583975;20.759583;-6.755066;-12.971497;25.393915;17.180374;5.000305;0.3176372;0.3625367;0.6112599;0.7784375;0.37326804;0.30495444;0.49891576;0.72024775;0.0;1.0;163.78125;-57.546875;-3.765625;173.6379;0.0;0;a;attığı yalana bak ördek kandırıyor sanki
47;23;Male;27;2;1;40;-0.39874476;8.468982;4.7926297;9.739196729775694;-0.4221187;8.483116;4.9019322;9.80665;0.023373932;-0.014134407;-0.10930252;0.11266394;-0.011795044;-0.0035858154;-1.373291E-4;0.012328827775847952;20.799255;-7.2372437;-12.3046875;25.226812;16.814697;5.000305;0.32887653;0.37671107;0.62324864;0.79906815;0.39557573;0.3059262;0.49508;0.71051025;0.0;1.0;161.60938;-57.0;-1.75;171.37576;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;27;2;1;40;-0.41216296;8.510433;4.8066854;9.782718062361713;-0.4089683;8.483419;4.9025226;9.80665;-0.00319466;0.027013779;-0.095837116;0.0996228;-0.0017852783;-0.04321289;0.0062561035;0.043699884573797934;20.799255;-7.2372437;-12.3046875;25.226812;16.814697;5.000305;0.32961425;0.3760258;0.6229819;0.7988413;0.3962069;0.30505905;0.49466655;0.7108193;0.0;1.0;161.64062;-57.0;-1.734375;171.40508;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;28;2;1;40;-0.4215144;8.480569;5.020051;9.864007146984907;-0.41949517;8.466981;4.929974;9.80665;-0.0020192266;0.013587952;0.09007692;0.091118395;-0.054397583;0.05392456;0.0062561035;0.0768511160520015;20.765686;-7.2265625;-11.79657;24.951872;16.814697;5.000305;0.32782814;0.37572595;0.62414277;0.7988714;0.39433828;0.30518618;0.495949;0.7109102;0.0;1.0;161.65625;-56.96875;-1.6875;171.40895;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;28;2;1;40;-0.43022665;8.4871235;4.8496413;9.78444587154981;-0.43403023;8.473026;4.918315;9.80665;0.003803581;0.014097214;-0.06867361;0.07020871;0.012283325;0.05883789;-7.7819824E-4;0.06011142125427133;20.765686;-7.2265625;-11.79657;24.951872;16.51941;5.000305;0.32727724;0.37699515;0.6243929;0.7994387;0.3940253;0.30656123;0.4963822;0.7101894;0.0;1.0;161.59375;-56.828125;-1.71875;171.30362;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;29;2;1;40;-0.41292006;8.480622;4.938463;9.822416672347156;-0.427092;8.466967;4.929346;9.80665;0.014171928;0.013655663;0.009117126;0.02168969;-0.024368286;-0.029586792;-0.003967285;0.03853480211056345;20.376587;-7.8720093;-12.084961;24.964376;16.51941;5.000305;0.32737672;0.37616187;0.62434703;0.799051;0.39376646;0.3059759;0.49669108;0.7103694;0.0;1.0;161.5;-56.84375;-1.796875;171.22118;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;29;2;1;40;-0.4338724;8.478249;4.9696436;9.836986778302782;-0.42892322;8.467725;4.9278855;9.80665;-0.0049491823;0.010523796;0.04175806;0.043347206;0.009506226;-0.006576538;-0.007385254;0.013717184896072371;20.376587;-7.8720093;-12.084961;24.964376;16.51941;5.000305;0.3274581;0.37619007;0.6241374;0.79893386;0.39378202;0.3060776;0.49661723;0.71036863;0.0;1.0;161.51562;-56.78125;-1.796875;171.21516;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;29;2;1;40;-0.4238622;8.48681;4.872483;9.795238318998566;-0.43482712;8.478465;4.9088635;9.80665;0.01096493;0.00834465;-0.036380768;0.03890274;0.036575317;0.036895752;0.0051879883;0.05221078003532345;21.679688;-7.2647095;-11.628723;25.651747;16.51941;5.000305;0.32760832;0.37734652;0.62413216;0.79953647;0.39408898;0.30726454;0.49691242;0.709479;0.0;1.0;161.5625;-56.828125;-1.796875;171.27495;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;29;2;1;40;-0.42220664;8.5044565;4.9762716;9.862419472128474;-0.43020883;8.487182;4.8941846;9.806649;0.008002192;0.017274857;0.08208704;0.08426588;0.046798706;-0.008270264;0.00390625;0.04768411621249399;21.679688;-7.2647095;-11.628723;25.651747;16.51941;5.000305;0.3283362;0.37770537;0.6238011;0.7997461;0.39466646;0.30774078;0.4971156;0.7088089;0.0;1.0;161.53125;-56.90625;-1.828125;171.27173;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.40921116;8.548501;5.058871;9.941654737271383;-0.43650424;8.508675;4.85616;9.806649;0.027293086;0.039826393;0.20271063;0.20838103;0.12008667;-0.020629883;-0.033798218;0.12644651013079847;20.802307;-7.409668;-11.512756;24.90347;16.51941;5.000305;0.3298094;0.3789861;0.6223034;0.79979134;0.3960538;0.30910534;0.4963545;0.7079742;0.0;0.99999994;161.48438;-56.984375;-1.84375;171.25368;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.43857864;8.43254;4.299174;9.475388074234228;-0.46980983;8.506667;4.856572;9.80665;0.031231195;-0.0741272;-0.5573983;0.56317234;-0.019241333;0.1255188;-0.007369995;0.12719872198790724;20.802307;-7.409668;-11.512756;24.90347;16.849884;5.000305;0.3276783;0.38080266;0.62330633;0.80055887;0.3942624;0.31135336;0.49763873;0.7070869;0.0;1.0;161.64062;-57.296875;-1.8125;171.50484;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.54681313;8.507813;4.7419496;9.755407354439361;-0.47929987;8.509002;4.8515506;9.80665;-0.06751323;-0.0011882782;-0.10960102;0.12873162;0.0054626465;0.0692749;0.019256592;0.07210872771203515;20.51239;-8.073425;-11.854553;25.029358;16.849884;5.000305;0.32687208;0.38183033;0.6240692;0.80131274;0.39368236;0.31249633;0.498545;0.70626706;0.0;1.0;161.54688;-57.359375;-2.03125;171.43983;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.5262319;8.535446;4.8289948;9.82089350364419;-0.4591479;8.498857;4.8712425;9.80665;-0.067083955;0.036589622;-0.042247772;0.08731513;-0.042266846;-0.102874756;-0.009292603;0.11160669407953476;20.51239;-8.073425;-11.854553;25.029358;16.849884;5.000305;0.3277455;0.3797613;0.6234649;0.8002151;0.39412454;0.310325;0.49771902;0.7075592;0.0;1.0;161.29688;-57.34375;-2.15625;171.20058;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.44438496;8.52797;4.8762183;9.833679638000675;-0.42400524;8.493978;4.882924;9.80665;-0.020379722;0.033992767;-0.006705761;0.040197123;-0.017333984;-0.2087555;-0.036346436;0.2126038315540535;20.420837;-7.272339;-11.8927;24.725164;16.849884;5.000305;0.33038378;0.3766785;0.6213616;0.7982045;0.3958874;0.30710474;0.49569824;0.7093963;0.0;1.0;161.4375;-57.234375;-2.03125;171.29497;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.36257058;8.471684;4.722114;9.705629698805408;-0.41773993;8.457488;4.9463906;9.80665;0.055169344;0.014196396;-0.22427654;0.23139827;-0.15135193;-0.0821991;-0.034225464;0.1756003449357381;20.420837;-7.272339;-11.8927;24.725164;16.849884;5.000305;0.32915604;0.3734442;0.62155086;0.79632264;0.39408225;0.30414382;0.4953786;0.7118959;0.0;1.0;161.85938;-57.203125;-1.78125;171.67943;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;31;2;1;40;-0.38025087;8.453401;5.0641274;9.86153971316688;-0.42228094;8.449782;4.959157;9.80665;0.042030066;0.0036182404;0.104970455;0.113130085;-0.026504517;-0.029373169;-0.029327393;0.04924802999798367;20.52002;-7.394409;-11.680603;24.74237;16.849884;5.000305;0.32892308;0.37277737;0.6211437;0.7955959;0.39359546;0.30370376;0.49510598;0.7125424;0.0;1.0;162.09375;-56.8125;-1.71875;171.77019;0.0;0;attığı yalana bak örek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;32;3;1;40;-0.45072648;8.492986;4.7318473;9.732643239453838;-0.3844484;8.4646;4.9369154;9.80665;-0.06627807;0.028386116;-0.20506811;0.21737407;0.05680847;-0.18916321;-0.01889038;0.19841060641454983;20.52002;-7.394409;-11.680603;24.74237;16.849884;5.000305;0.33257386;0.37105522;0.61871475;0.79441506;0.39675635;0.30144945;0.4926586;0.71344244;0.0;1.0;162.26562;-56.578125;-1.6875;171.85478;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;32;3;1;40;-0.2855181;8.465996;4.9745126;9.823460920928142;-0.37900522;8.465866;4.9351645;9.80665;0.09348711;1.296997E-4;0.039348125;0.10143043;0.0065307617;-0.03213501;-0.008651733;0.03391404133962179;19.79065;-7.759094;-12.815857;24.821754;16.814697;5.000305;0.3331134;0.37069136;0.61828613;0.7941375;0.39701766;0.3012534;0.4926422;0.71339124;0.0;1.0;162.54688;-56.828125;-1.546875;172.20137;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;32;3;1;40;-0.34585083;8.472619;4.9418826;9.814636475588662;-0.3763163;8.457641;4.949453;9.80665;0.030465484;0.014978409;-0.0075702667;0.034782287;-0.03501892;0.0181427;0.016052246;0.042581180384072444;19.79065;-7.759094;-12.815857;24.821754;16.814697;5.000305;0.33246914;0.3702869;0.61900723;0.79424053;0.39638782;0.30087346;0.49318823;0.7135245;0.0;1.0;162.6875;-56.8125;-1.453125;172.32816;0.0;0;attığı yalana bak örek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;33;4;1;40;-0.47516915;8.458745;4.763374;9.719356180324533;-0.38766593;8.45699;4.949688;9.80665;-0.087503225;0.0017547607;-0.1863141;0.20584665;-0.0064697266;0.037109375;-0.0024719238;0.03775014546253271;20.82367;-6.9351196;-12.47406;25.245262;16.814697;5.000305;0.33180037;0.37087014;0.6192796;0.79444534;0.3959315;0.30145377;0.4932924;0.7134609;0.0;1.0;162.625;-56.734375;-1.4375;172.24327;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;33;4;1;40;-0.34049383;8.475066;4.9944158;9.843112766595418;-0.38274217;8.4555235;4.952577;9.80665;0.04224834;0.019542694;0.041838646;0.06258843;-7.171631E-4;-0.023406982;-0.011428833;0.026057999788974873;20.82367;-6.9351196;-12.47406;25.245262;16.814697;5.000305;0.33210114;0.37040204;0.6190335;0.7941608;0.3961292;0.30094934;0.4930022;0.71376467;0.0;1.0;162.54688;-56.71875;-1.5;172.1649;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;33;4;1;40;-0.31415132;8.456131;4.963604;9.81031126977298;-0.3785141;8.449528;4.9631248;9.80665;0.064362794;0.006603241;4.7922134E-4;0.06470241;-0.026916504;0.03540039;0.016906738;0.04757650249371805;20.0943;-7.911682;-12.733459;25.070234;16.814697;5.000305;0.33150047;0.37021416;0.6199321;0.79452306;0.39552203;0.30085447;0.49393097;0.7134992;0.0;1.0;162.625;-56.703125;-1.5;172.23352;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;33;4;1;40;-0.45470646;8.477316;4.761165;9.733464783202676;-0.39439732;8.459077;4.9455895;9.80665;-0.060309142;0.018239021;-0.1844244;0.19489026;0.008239746;0.039657593;-7.7819824E-4;0.04051201907087456;20.0943;-7.911682;-12.733459;25.070234;16.814697;5.000305;0.33128023;0.3716161;0.61979747;0.7949805;0.395754;0.3020329;0.4934798;0.71318483;0.0;1.0;162.5625;-56.625;-1.484375;172.14865;0.0;0;attığı yalana bak öre;attığı yalana bak ördek kandırıyor sanki
47;23;Male;34;5;1;40;-0.37746868;8.428545;4.815687;9.714612431969426;-0.38615367;8.459202;4.9460263;9.80665;0.008684993;-0.030656815;-0.13033915;0.13417736;-0.017974854;-0.023406982;0.004760742;0.029893926591537015;20.275879;-7.7545166;-13.064575;25.336277;16.814697;5.000305;0.33169496;0.371216;0.61969525;0.7948868;0.39622283;0.30138066;0.49303073;0.71351093;0.0;1.0;162.46875;-56.65625;-1.578125;172.07124;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;34;5;1;40;-0.34004924;8.503832;5.2034373;9.97529708353991;-0.37467232;8.467406;4.932852;9.80665;0.034623086;0.03642559;0.27058554;0.27521285;0.037841797;-0.022125244;0.013076782;0.045744182687247455;20.275879;-7.7545166;-13.064575;25.336277;16.118546;5.000305;0.33266386;0.37125364;0.6194175;0.79509276;0.39724556;0.30114862;0.49265707;0.7132983;0.0;1.0;162.48438;-56.625;-1.53125;172.07529;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;34;5;1;40;-0.359244;8.4943;4.702685;9.715834238538706;-0.36543828;8.485257;4.9027815;9.80665;0.0061942935;0.00904274;-0.2000966;0.2003966;0.0683136;-0.040664673;-0.0018310547;0.07952179786996344;20.353699;-7.7285767;-12.980652;25.347609;16.118546;5.000305;0.3343763;0.37177983;0.6183797;0.79524916;0.39890346;0.3015025;0.491969;0.7126982;0.0;0.99999994;162.46875;-56.65625;-1.484375;172.0704;0.0;0;attığı yalana bak ör;attığı yalana bak ördek kandırıyor sanki
47;23;Male;35;5;1;40;-0.42627135;8.496594;4.897039;9.816048483589912;-0.37053955;8.483217;4.905926;9.80665;-0.055731803;0.01337719;-0.008887291;0.057999715;-0.0098724365;0.046905518;0.016693115;0.050756799640029326;20.353699;-7.7285767;-12.980652;25.347609;16.118546;5.000305;0.33364183;0.37222376;0.6190979;0.795707;0.39834496;0.3019746;0.49260345;0.7123724;0.0;1.0;162.59375;-56.9375;-1.390625;172.28041;0.0;0;attığı yalana bak örd;attığı yalana bak ördek kandırıyor sanki
47;23;Male;35;5;1;40;-0.34247932;8.47862;4.877051;9.787232277085726;-0.37640575;8.48084;4.9095893;9.80665;0.033926427;-0.0022201538;-0.032538414;0.047060385;-0.010299683;0.021759033;-0.0022735596;0.02418073738020266;20.617676;-8.143616;-11.805725;25.115377;16.118546;5.000305;0.33315313;0.37241057;0.6193416;0.7957793;0.39792883;0.30221394;0.4927946;0.7123713;0.0;1.0;162.4375;-56.875;-1.453125;172.11281;0.0;0;attığı yalana bak örd;attığı yalana bak ördek kandırıyor sanki
47;23;Male;35;5;1;40;-0.3410473;8.502612;4.865103;9.802038118880699;-0.37739906;8.483929;4.904173;9.80665;0.03635177;0.018683434;-0.03907013;0.05654199;0.011001587;0.01600647;0.0058288574;0.02027850036292141;20.617676;-8.143616;-11.805725;25.115377;16.118546;5.000305;0.3331574;0.3727773;0.6194588;0.79604393;0.39779547;0.30284572;0.49346355;0.7117141;0.0;1.0;162.40625;-56.859375;-1.484375;172.07841;0.0;0;attığı yalana bak örd;attığı yalana bak ördek kandırıyor sanki
47;23;Male;36;5;1;40;-0.38823217;8.460489;4.7975674;9.73381997442354;-0.3665761;8.486063;4.901301;9.80665;-0.021656066;-0.02557373;-0.10373354;0.10901215;-0.0060424805;-0.036605835;0.0096588135;0.038337858636964685;20.776367;-7.247925;-12.088013;25.105974;16.118546;5.000305;0.3338608;0.37234417;0.61919147;0.79592794;0.39834583;0.30236372;0.49330908;0.71171826;0.0;0.99999994;162.375;-56.875;-1.5;172.05423;0.0;0;attığı yalana bak örde;attığı yalana bak ördek kandırıyor sanki
47;23;Male;37;5;1;40;-0.34206316;8.526827;4.947709;9.864259234328708;-0.37490427;8.487771;4.8977118;9.80665;0.032841116;0.039055824;0.04999733;0.07143969;0.010147095;0.0664978;0.011154175;0.06818604374584032;20.776367;-7.247925;-12.088013;25.105974;16.118546;5.000305;0.33312878;0.3732445;0.6199146;0.79660547;0.39770597;0.30350643;0.4944025;0.7108305;0.0;1.0;162.45312;-56.921875;-1.40625;172.14265;0.0;0;attığı yalana bak ördek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;37;5;1;40;-0.33165795;8.521439;5.040884;9.906332879929646;-0.38228554;8.4844055;4.90297;9.80665;0.05062759;0.03703308;0.13791418;0.15150882;0.0048217773;0.039230347;-0.0065307617;0.04006145916530489;20.448303;-7.2235107;-12.054443;24.811728;16.449036;5.000305;0.33241913;0.3735179;0.62035006;0.7967762;0.39691502;0.30409965;0.4952137;0.7104543;0.0;1.0;162.29688;-56.8125;-1.46875;171.95956;0.0;0;attığı yalana bak ördek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;37;5;1;40;-0.3960386;8.473671;4.7952056;9.744431411591048;-0.4010576;8.498392;4.877179;9.80665;0.005019009;-0.024721146;-0.08197355;0.08576706;0.045944214;0.08760071;0.0056152344;0.09907717219394606;20.448303;-7.2235107;-12.054443;24.811728;16.449036;5.000305;0.3319748;0.37566715;0.6206398;0.7978263;0.39692694;0.30623862;0.49566072;0.709216;0.0;1.0;162.26562;-56.890625;-1.53125;171.95645;0.0;0;attığı yalana bak ördek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;37;5;1;40;-0.4660232;8.490943;4.616495;9.676017607322354;-0.41102174;8.494294;4.883483;9.806649;-0.055001467;-0.0033512115;-0.2669878;0.2726149;-0.02394104;0.063949585;0.01499939;0.06991211996732702;19.740295;-8.453369;-12.1536255;24.674871;16.449036;5.000305;0.3308284;0.37625024;0.62155163;0.7983346;0.39582354;0.30714065;0.49688566;0.7085852;0.0;1.0;162.03125;-57.046875;-1.703125;171.78874;0.0;0;attığı yalana bak ördek;attığı yalana bak ördek kandırıyor sanki
47;23;Male;39;5;1;40;-0.42148137;8.514858;4.851588;9.809095749719496;-0.4173812;8.493104;4.8850136;9.80665;-0.0041001737;0.021754265;-0.033425808;0.040091697;-0.0068969727;0.046051025;0.011581421;0.04798327258904307;19.740295;-8.453369;-12.1536255;24.674871;16.449036;5.000305;0.33013338;0.37675667;0.6221593;0.7987589;0.39521843;0.30779216;0.49763006;0.7081177;0.0;1.0;161.9375;-56.984375;-1.75;171.68004;0.0;0;attığı yalana bak ördek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;39;5;1;40;-0.3591753;8.554264;5.0198674;9.924893359195798;-0.42909193;8.490738;4.8881097;9.806649;0.069916636;0.06352615;0.13175774;0.16212344;-0.0071105957;0.039871216;-0.006958008;0.041093652938812564;20.27893;-8.195496;-12.713623;25.29896;16.449036;5.000305;0.32934242;0.37723905;0.6224856;0.7989143;0.3946091;0.30831704;0.49781358;0.7081002;0.0;1.0;161.85938;-56.953125;-1.796875;171.59645;0.0;0;attığı yalana bak ördek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;39;5;1;40;-0.42589256;8.478811;4.831067;9.767846682092905;-0.4479932;8.488229;4.8907743;9.80665;0.022100627;-0.009417534;-0.059707165;0.06435894;-0.020309448;0.10336304;0.010513306;0.10586274755151569;21.022034;-7.194519;-11.326599;24.939505;16.449036;5.000305;0.32771984;0.37847015;0.6236375;0.79972726;0.3931532;0.30995244;0.4993651;0.70710295;0.0;1.0;161.79688;-56.9375;-1.875;171.53316;0.0;0;attığı yalana bak ördek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;39;5;1;40;-0.516872;8.508195;4.8177476;9.791181274989999;-0.43456692;8.510458;4.853211;9.806651;-0.082305074;-0.0022630692;-0.035463333;0.08964873;0.08918762;-0.026809692;0.018829346;0.09501439584182482;20.309448;-7.2280884;-11.677551;24.517017;16.814697;5.000305;0.32962507;0.37934473;0.62283045;0.8002955;0.395196;0.31044364;0.49869958;0.7062178;0.0;1.0;161.65625;-56.875;-2.0;171.38118;0.0;0;attığı yalana bak ördek ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;40;5;1;40;-0.45161614;8.535832;4.6268773;9.719690253263618;-0.41682112;8.514037;4.848487;9.80665;-0.034795016;0.021795273;-0.22160959;0.22538087;-0.023086548;-0.07687378;0.0062561035;0.08050904036844196;20.559692;-7.6522827;-11.804199;24.911795;16.814697;5.000305;0.3309679;0.37849203;0.62211365;0.7998883;0.3965553;0.30909523;0.4974333;0.70694;0.0;1.0;161.59375;-57.140625;-1.921875;171.4097;0.0;0;attığı yalana bak ördek k;attığı yalana bak ördek kandırıyor sanki
47;23;Male;40;5;1;40;-0.38741016;8.5107155;4.986085;9.871342795245056;-0.40793917;8.512719;4.8515563;9.80665;0.020529002;-0.0020036697;0.13452864;0.13610072;-0.0024261475;-0.035751343;-1.373291E-4;0.03583383285774928;20.170593;-7.991028;-12.280273;24.930193;16.814697;5.000305;0.33144978;0.37786314;0.62187135;0.7996021;0.39689443;0.30840605;0.4971581;0.70724416;0.0;1.0;161.6875;-57.125;-1.8125;171.49168;0.0;0;attığı yalana bak ördek k;attığı yalana bak ördek kandırıyor sanki
47;23;Male;41;5;1;40;-0.4030822;8.547159;4.8638043;9.842407962482369;-0.4064866;8.518864;4.84088;9.80665;0.0034044087;0.028295517;0.022924423;0.03657534;0.026123047;0.0034484863;0.004333496;0.02670364825089472;20.173645;-7.673645;-11.529541;24.470207;16.814697;5.000305;0.33182627;0.37825274;0.62173647;0.7998375;0.3972995;0.3087668;0.49717268;0.706849;0.0;1.0;161.76562;-57.078125;-1.734375;171.54893;0.0;0;attığı yalana bak ördek ka;attığı yalana bak ördek kandırıyor sanki
47;23;Male;41;5;1;40;-0.3901952;8.504129;4.6800213;9.714682790045064;-0.4116366;8.523033;4.8330994;9.80665;0.0214414;-0.018903732;-0.15307808;0.15572406;0.01335144;0.03668213;0.008178711;0.03988396827087321;20.898438;-7.7331543;-11.723328;25.179014;16.814697;5.000305;0.33158833;0.3789851;0.6220121;0.80029964;0.39721847;0.30951253;0.49752703;0.70631886;0.0;1.0;161.71875;-57.109375;-1.734375;171.51514;0.0;0;attığı yalana bak ördek ka;attığı yalana bak ördek kandırıyor sanki
47;23;Male;42;5;1;40;-0.42325732;8.53255;4.798674;9.798511541030587;-0.40575984;8.515798;4.846333;9.80665;-0.01749748;0.016752243;-0.04765892;0.053461876;-0.038848877;-0.034698486;-0.0020599365;0.05212929611300499;20.336914;-8.233643;-11.732483;24.880396;16.814697;5.000305;0.33160806;0.37807658;0.6219502;0.7998299;0.39694878;0.30876765;0.4976167;0.70673317;0.0;0.99999994;161.67188;-57.1875;-1.765625;171.4973;0.0;0;attığı yalana bak ördek kan;attığı yalana bak ördek kandırıyor sanki
47;23;Male;42;5;1;40;-0.35352072;8.536604;4.9802995;9.889487745175964;-0.40717134;8.5078;4.8602405;9.80665;0.053650618;0.028803825;0.12005901;0.13461879;-0.016479492;0.014724731;-0.007171631;0.023234105336779935;20.648193;-7.298279;-11.924744;24.936163;16.814697;5.000305;0.33099067;0.37767968;0.6223611;0.7997063;0.39617306;0.30861565;0.4982058;0.70681983;0.0;1.0;161.70312;-57.09375;-1.734375;171.49521;0.0;0;attığı yalana bak ördek kan;attığı yalana bak ördek kandırıyor sanki
47;23;Male;42;5;1;40;-0.45495617;8.530641;4.8582106;9.827564867323666;-0.4257513;8.523576;4.8309183;9.80665;-0.029204875;0.0070648193;0.027292252;0.040591914;0.068740845;0.08099365;0.008392334;0.10656315677383098;20.932007;-6.6619873;-12.361145;25.20573;16.849884;5.000305;0.3307023;0.37990478;0.6224914;0.8007417;0.3964813;0.3106353;0.49820232;0.70576394;0.0;1.0;161.75;-57.03125;-1.75;171.51877;0.0;0;attığı yalana bak ördek kan;attığı yalana bak ördek kandırıyor sanki
47;23;Male;42;5;1;40;-0.5225589;8.528009;4.5057793;9.659298753447827;-0.40927187;8.531307;4.8186793;9.80665;-0.11328706;-0.0032978058;-0.31290007;0.33279315;0.026779175;-0.10372925;-0.016326904;0.10836719666701884;20.747375;-7.1502686;-11.485291;24.768766;16.849884;5.000305;0.33260766;0.37906185;0.62104744;0.8000098;0.3982307;0.30939946;0.49651402;0.7065112;0.0;1.0;161.57812;-57.203125;-1.859375;171.41513;0.0;0;attığı yalana bak ördek kan;attığı yalana bak ördek kandırıyor sanki
