47;23;Male;1;0;1;40;-0.62825716;8.23305;5.170868;9.742468641726042;-0.6553482;8.257044;5.249966;9.80665;0.027091026;-0.023993492;-0.079098225;0.08698356;5.645752E-4;0.012176514;0.003921509;0.012804861232583975;20.759583;-6.755066;-12.971497;25.393915;17.180374;5.000305;0.3176372;0.3625367;0.6112599;0.7784375;0.37326804;0.30495444;0.49891576;0.72024775;0.0;1.0;163.78125;-57.546875;-3.765625;173.6379;0.0;0;a;attığı yalana bak ördek kandırıyor sanki
47;23;Male;43;5;1;40;-0.39709908;8.488238;4.899856;9.808998972612692;-0.38889074;8.525871;4.829976;9.80665;-0.008208334;-0.037632942;0.06988001;0.079792425;-0.02330017;-0.025527954;0.033737183;0.04829877715046733;20.349121;-7.4005127;-11.940002;24.726868;16.849884;5.000305;0.3329394;0.3780094;0.62157625;0.8000605;0.39833;0.30833906;0.49710956;0.70650005;0.0;1.0;161.73438;-57.28125;-1.78125;171.58765;0.0;0;attığı yalana bak ördek kand;attığı yalana bak ördek kandırıyor sanki
47;23;Male;44;5;1;40;-0.2912044;8.615896;4.979849;9.955770183576774;-0.3932415;8.522923;4.834825;9.806651;0.1020371;0.092972755;0.14502382;0.20021841;-0.011154175;0.041152954;0.0098724365;0.04376581137489939;20.298767;-7.8918457;-11.721802;24.733011;16.849884;5.000305;0.33224207;0.37829587;0.62221324;0.8004011;0.39768535;0.30877;0.49785265;0.70615166;0.0;1.0;161.71875;-57.21875;-1.671875;171.55096;0.0;0;attığı yalana bak ördek kandı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;44;5;1;40;-0.4176814;8.499204;4.5837874;9.66550740074833;-0.40100452;8.521959;4.835886;9.80665;-0.016676873;-0.022755623;-0.25209856;0.25367227;-0.008178711;0.005996704;-0.014205933;0.017454521044291817;19.97528;-8.276367;-12.251282;24.85164;16.849884;5.000305;0.33196202;0.37847015;0.6220752;0.80025995;0.39745137;0.30898356;0.49766305;0.7063236;0.0;1.0;161.64062;-57.203125;-1.671875;171.4721;0.0;0;attığı yalana bak ördek kandı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;44;5;1;40;-0.42443553;8.5351095;4.6370015;9.722655121268001;-0.37277305;8.515051;4.850292;9.80665;-0.051662475;0.020058632;-0.21329069;0.22037303;-0.03416443;-0.10649109;0.007537842;0.11209094338362026;20.077515;-7.7667236;-13.139343;25.220446;16.849884;5.000305;0.33322397;0.37638503;0.6215695;0.79940766;0.39832252;0.30666447;0.49689302;0.7073849;0.0;1.0;161.65625;-57.21875;-1.71875;171.49251;0.0;0;attığı yalana bak ördek kandı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;45;5;1;40;-0.35158804;8.518346;5.1107116;9.940080773512939;-0.36021045;8.504587;4.8695607;9.80665;0.008622408;0.013758659;0.24115086;0.24169688;-0.039276123;-0.020843506;0.017333984;0.04772350135515437;20.45288;-7.347107;-12.236023;24.94034;16.849884;5.000305;0.33304974;0.3752324;0.62207276;0.7991846;0.3981981;0.30522084;0.49671823;0.7082016;0.0;1.0;161.75;-57.078125;-1.578125;171.5327;0.0;0;attığı yalana bak ördek kandır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;46;5;1;40;-0.29553166;8.579028;4.8541913;9.861553303807774;-0.37034246;8.509334;4.8605013;9.80665;0.0748108;0.06969452;-0.006309986;0.10243924;0.018249512;0.04925537;0.0019989014;0.052565499796748495;20.724487;-8.283997;-12.062073;25.369717;16.51941;5.000305;0.33262426;0.37622407;0.6223491;0.7996886;0.3979702;0.30627295;0.49711275;0.7075984;0.0;0.99999994;161.8125;-56.984375;-1.453125;171.55936;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;46;5;1;40;-0.40184224;8.507146;4.7859464;9.769252437870422;-0.374961;8.511448;4.8564453;9.806651;-0.026881248;-0.004302025;-0.07049894;0.07557255;0.008026123;-1.8310547E-4;-0.010147095;0.01293892248076701;20.812988;-7.8125;-12.182617;25.350183;16.51941;5.000305;0.3326627;0.37646484;0.62210053;0.7996245;0.39794058;0.30664888;0.49711344;0.70745176;0.0;1.0;161.73438;-57.015625;-1.484375;171.49634;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.40141496;8.479013;4.711403;9.70835277751534;-0.3510152;8.511566;4.858025;9.80665;-0.05039975;-0.03255272;-0.14662218;0.1584231;-0.0019989014;-0.10862732;-0.003967285;0.10871811995918872;21.03424;-7.2387695;-13.458252;25.9993;16.51941;5.000305;0.33429915;0.37490496;0.6211189;0.7988106;0.39926744;0.30478707;0.49590877;0.70835364;0.0;1.0;161.71875;-57.046875;-1.5625;171.49268;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.32094625;8.55457;4.892541;9.860052323236934;-0.34137794;8.512396;4.857259;9.80665;0.020431697;0.04217434;0.035282135;0.05865968;0.004180908;-0.051956177;-0.007598877;0.05267511036363305;20.77179;-7.7301025;-11.90033;25.156303;16.51941;5.000305;0.33510017;0.37424138;0.62053996;0.79838496;0.4000718;0.30379483;0.49489844;0.7090323;0.0;1.0;161.875;-57.03125;-1.421875;171.63362;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.3792839;8.594949;4.766774;9.835605673087764;-0.335368;8.525391;4.834835;9.80665;-0.043915898;0.06955814;-0.068060875;0.10676715;0.040618896;-0.13589478;-0.054031372;0.15177837495410734;20.185852;-7.865906;-13.07373;25.30343;16.51941;5.000305;0.33743533;0.37367022;0.61798745;0.79712015;0.40234777;0.3026686;0.4918593;0.71033967;0.0;1.0;161.98438;-57.046875;-1.34375;171.74135;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.37776786;8.497351;4.941211;9.83683123367332;-0.31797948;8.534038;4.820735;9.80665;-0.059788376;-0.036686897;0.120476246;0.13940984;0.063201904;-0.1942749;-0.056381226;0.21193409372844732;19.963074;-7.789612;-12.730408;24.925201;16.51941;5.000305;0.3403411;0.3719931;0.6150088;0.7952652;0.40498596;0.30032867;0.48822308;0.71233934;0.0;1.0;162.28125;-57.140625;-1.265625;172.0519;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.2802092;8.547127;4.713726;9.76478929383372;-0.28425607;8.552754;4.78957;9.80665;0.0040468574;-0.005627632;-0.07584381;0.0761599;0.070236206;-0.25009155;-0.06213379;0.2670945822633642;20.326233;-7.408142;-12.7960205;25.135124;16.118546;5.000305;0.34483474;0.369985;0.6111861;0.79331475;0.4090661;0.29743034;0.4838609;0.71419793;0.0;0.99999994;162.73438;-57.265625;-1.140625;172.51994;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.21990624;8.566222;4.6012273;9.726243405032603;-0.27093896;8.5519905;4.7917056;9.80665;0.051032722;0.014231682;-0.19047832;0.19770905;-0.0032653809;-0.19192505;-0.077682495;0.20707597050201074;20.17212;-7.789612;-12.640381;25.04739;16.118546;5.000305;0.3470748;0.3677364;0.60835016;0.7910632;0.41078418;0.29486838;0.4806462;0.7164414;0.0;1.0;163.29688;-57.5;-0.890625;173.12686;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.22527087;8.516193;4.777785;9.767472533073464;-0.27456307;8.526422;4.8368516;9.80665;0.049292207;-0.010228157;-0.059066772;0.07760941;-0.114486694;-0.002960205;-0.020370483;0.11632249350123539;20.074463;-8.166504;-13.697815;25.63798;16.118546;5.000305;0.34545293;0.36613044;0.6090658;0.7901584;0.4089083;0.29356974;0.4810715;0.7177611;0.0;1.0;163.78125;-57.5625;-0.765625;173.60393;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;47;5;1;40;-0.25018537;8.562725;4.759894;9.799971583439568;-0.2608451;8.529912;4.8314533;9.80665;0.0106597245;0.032813072;-0.07155943;0.0794423;-7.6293945E-5;-0.056854248;-0.0022583008;0.056899132321282624;19.767761;-7.611084;-13.179016;24.947533;16.118546;5.000305;0.34654367;0.36547488;0.6084331;0.78984505;0.409973;0.29255182;0.48008192;0.7182318;0.0;1.0;164.0;-57.1875;-0.78125;173.68655;0.0;0;attığı yalana bak ördek kandırır;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;-0.23421486;8.514648;4.9995646;9.876726854283355;-0.24026915;8.521208;4.8478513;9.80665;0.006054297;-0.006559372;0.15171337;0.15197575;-0.011154175;-0.07710266;0.0030517578;0.07796505002035263;20.44983;-7.5637817;-13.07373;25.422997;16.118546;5.000305;0.34721264;0.3636918;0.6081452;0.78909373;0.410178;0.29083046;0.4798892;0.7189423;0.0;1.0;164.0625;-57.171875;-0.71875;173.74016;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;-0.16863582;8.557822;4.7724357;9.800045812857487;-0.22234797;8.528456;4.835948;9.80665;0.05371216;0.029366493;-0.063512325;0.08821113;0.016113281;-0.034057617;0.011367798;0.03935461766644994;20.207214;-8.097839;-12.771606;25.239264;16.118546;5.000305;0.34842667;0.36336502;0.60785586;0.7892554;0.41108787;0.29058912;0.4801881;0.71832037;0.0;1.0;164.20312;-57.140625;-0.59375;173.86221;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;-0.23191148;8.532538;4.7521043;9.76936451024724;-0.20254213;8.529887;4.834294;9.80665;-0.029369354;0.0026512146;-0.08218956;0.0873196;-0.0073242188;-0.09669495;-0.0018310547;0.09698922774126602;19.543457;-7.9727173;-13.470459;25.039253;16.118546;5.000305;0.3498813;0.36208105;0.60688424;0.78856075;0.41233987;0.28895578;0.47889647;0.7191235;0.0;1.0;164.20312;-57.1875;-0.515625;173.87738;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;-0.26254442;8.5355835;4.8426285;9.817136346560417;-0.16955008;8.546089;4.80687;9.80665;-0.09299435;-0.010505676;0.035758495;0.10018477;0.074920654;-0.1821289;-0.0054626465;0.1970123882342978;19.126892;-6.8573;-13.763428;24.541647;16.308273;5.000305;0.35336497;0.3606259;0.60443217;0.7875634;0.41569272;0.28656134;0.47572055;0.72025836;0.0;1.0;164.375;-57.171875;-0.34375;174.03415;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;3.4452975E-4;8.562413;4.691599;9.763504374868214;-0.13760887;8.549157;4.8024335;9.80665;0.1379534;0.013256073;-0.1108346;0.17745753;0.010360718;-0.14378357;-0.009933472;0.14449821225674458;19.685364;-7.7545166;-13.6779785;25.19391;16.308273;5.000305;0.35569373;0.3586447;0.60292417;0.78655046;0.4176055;0.2841649;0.4739811;0.72124743;0.0;1.0;164.60938;-57.34375;-0.140625;174.3117;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;48;6;1;40;-0.055126593;8.60487;4.857782;9.881542016187543;-0.120639496;8.545424;4.809527;9.80665;0.0655129;0.05944538;0.048254967;0.10076823;-0.013702393;-0.029586792;0.009033203;0.0338338970740428;19.000244;-8.000183;-13.458252;24.619844;16.308273;5.000305;0.3561583;0.35767812;0.6030559;0.7864215;0.41779608;0.2832469;0.47428533;0.72129816;0.0;0.99999994;164.90625;-57.421875;0.09375;174.61774;0.0;0;attığı yalana bak ördek kandırı;attığı yalana bak ördek kandırıyor sanki
47;23;Male;49;6;1;40;-0.06991425;8.548042;5.1316485;9.97034233934168;-0.14651766;8.553719;4.7940397;9.80665;0.07660341;-0.0056762695;0.3376088;0.34623694;0.041900635;0.13830566;0.014572144;0.1452462260514729;19.384766;-7.672119;-13.6154175;24.900003;16.308273;5.000305;0.35476646;0.3601566;0.60421586;0.7878127;0.4168659;0.285998;0.47585347;0.71971625;0.0;1.0;164.9375;-57.359375;0.1875;174.62679;0.0;0;attığı yalana bak ördek kandırıy;attığı yalana bak ördek kandırıyor sanki
47;23;Male;49;6;1;40;-0.108673364;8.591355;4.686472;9.787042987687961;-0.19225423;8.560075;4.78106;9.80665;0.08358087;0.031280518;-0.09458828;0.13004297;0.023361206;0.22927856;0.018615723;0.23121623897179186;19.28711;-7.701111;-13.105774;24.5573;16.308273;5.000305;0.35190377;0.3638647;0.60630774;0.78983724;0.4147461;0.29020584;0.47844076;0.71753794;0.0;1.0;164.76562;-57.46875;0.0625;174.50035;0.0;0;attığı yalana bak ördek kandırıy;attığı yalana bak ördek kandırıyor sanki
47;23;Male;49;6;1;40;-0.15464205;8.549262;4.6156955;9.716915140979284;-0.24026702;8.571033;4.7592072;9.80665;0.08562498;-0.021770477;-0.14351177;0.1685266;0.04168701;0.25889587;0.029266357;0.2638586704238624;19.857788;-7.7209473;-12.9852295;24.951172;16.308273;5.000305;0.34896496;0.36820024;0.6086273;0.79232264;0.412696;0.2950084;0.481307;0.7148396;0.0;1.0;164.35938;-57.546875;-0.25;174.14278;0.0;0;attığı yalana bak ördek kandırıy;attığı yalana bak ördek kandırıyor sanki
47;23;Male;50;6;1;40;-0.36443081;8.521645;4.459282;9.624782557378959;-0.24382213;8.547309;4.801504;9.80665;-0.12060869;-0.02566433;-0.3422222;0.36375973;-0.10852051;0.0692749;0.033950806;0.1331479255892473;19.847107;-8.094788;-12.265015;24.695421;16.308273;5.000305;0.3466351;0.36747175;0.610647;0.79251575;0.4102209;0.29480544;0.48345688;0.7148972;0.0;1.0;163.89062;-57.65625;-0.5625;173.73743;0.0;0;attığı yalana bak ördek kandırıyo;attığı yalana bak ördek kandırıyor sanki
47;23;Male;50;6;1;40;-0.19870818;8.605901;4.972249;9.941040040186987;-0.24501939;8.533291;4.8263144;9.806651;0.046311215;0.0726099;0.14593458;0.16945155;-0.056533813;0.021759033;0.007965088;0.06109803725375965;20.681763;-7.206726;-12.89978;25.418036;15.682495;5.000305;0.34550217;0.366817;0.6115052;0.7923794;0.40897143;0.29439571;0.4842963;0.7152137;0.0;1.0;163.60938;-57.453125;-0.65625;173.40508;0.0;0;attığı yalana bak ördek kandırıyo;attığı yalana bak ördek kandırıyor sanki
47;23;Male;51;6;1;40;-0.2049379;8.542365;4.784613;9.793187473741654;-0.2453686;8.524609;4.841613;9.806649;0.040430695;0.017756462;-0.056999683;0.07210337;-0.037994385;0.018356323;0.008392334;0.04302277484747014;21.003723;-7.8079224;-12.210083;25.518742;15.682495;5.000305;0.3447596;0.3664523;0.6121343;0.79237294;0.4079065;0.29454833;0.48555973;0.7149023;0.0;1.0;163.53125;-57.21875;-0.65625;173.25381;0.0;0;attığı yalana bak ördek kandırıyor;attığı yalana bak ördek kandırıyor sanki
47;23;Male;51;6;1;40;-0.043940336;8.508683;5.1791735;9.961097092726234;-0.33441666;8.486625;4.902627;9.80665;0.29047632;0.022058487;0.27654648;0.40167278;-0.15454102;0.48643494;0.05973816;0.5138779285741212;19.55719;-8.128357;-13.139343;24.923807;15.682495;5.000305;0.33554047;0.37074003;0.61870044;0.7955035;0.3996269;0.300556;0.49287373;0.7120673;0.0;0.99999994;163.46875;-57.109375;-0.6875;173.15884;0.0;0;attığı yalana bak ördek kandırıyor;attığı yalana bak ördek kandırıyor sanki
47;23;Male;51;6;1;40;-0.39592835;8.476893;4.5205765;9.61509677975916;-0.43005413;8.448198;4.961189;9.80665;0.034125775;0.028695107;-0.44061232;0.4428625;-0.17391968;0.55119324;0.093826294;0.5855471085734899;20.043945;-7.89032;-11.824036;24.572845;15.682495;5.000305;0.32540795;0.37571195;0.6261831;0.79947174;0.39065385;0.30730987;0.5011313;0.7083909;0.0;1.0;162.79688;-56.765625;-1.140625;172.41362;0.0;0;attığı yalana bak ördek kandırıyor;attığı yalana bak ördek kandırıyor sanki
47;23;Male;51;6;1;40;-0.5965135;8.47005;5.020597;9.86427744918964;-0.47131482;8.447953;4.9578567;9.80665;-0.12519872;0.022096634;0.062740326;0.1417721;-0.0011444092;0.18986511;0.017333984;0.19065816706619573;20.761108;-7.975769;-12.094116;25.316086;15.682495;5.000305;0.32251623;0.37842163;0.6279669;0.8009757;0.3883269;0.31051874;0.50326407;0.7067571;0.0;1.0;161.59375;-56.28125;-1.84375;171.12427;0.0;0;attığı yalana bak ördek kandırıyor;attığı yalana bak ördek kandırıyor sanki
47;23;Male;53;6;1;40;-0.60763276;8.416049;4.6344037;9.626878829402596;-0.45238686;8.447427;4.9605145;9.806649;-0.15524587;-0.031377792;-0.32611084;0.36253846;-0.008605957;-0.086257935;-7.7819824E-4;0.08668967319612418;20.541382;-7.25708;-11.703491;24.730251;15.682495;5.000305;0.32376122;0.3771774;0.6272449;0.8003251;0.38937312;0.30898657;0.5022547;0.70757055;0.0;1.0;161.10938;-56.140625;-2.171875;170.6245;0.0;0;attığı yalana bak ördek kandırıyor ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;53;6;1;40;-0.37537134;8.4884205;5.0576525;9.88807539607531;-0.42736366;8.450762;4.9570513;9.806649;0.051992327;0.03765869;0.1006012;0.119339764;0.015258789;-0.100738525;-0.0014038086;0.10189726070659397;20.21637;-7.0892334;-11.604309;24.364294;16.224121;5.000305;0.32554814;0.37587118;0.6262932;0.7996899;0.39086968;0.3073786;0.50118375;0.70820487;0.0;1.0;161.1875;-56.203125;-2.109375;170.71805;0.0;0;attığı yalana bak ördek kandırıyor ;attığı yalana bak ördek kandırıyor sanki
47;23;Male;54;6;1;40;-0.43805715;8.450851;5.0840487;9.87199715735569;-0.44338414;8.449983;4.956973;9.80665;0.0053269863;8.687973E-4;0.12707567;0.12719025;-0.0013580322;0.08503723;0.011581421;0.085833000937334;20.573425;-7.5653076;-11.387634;24.70178;16.224121;5.000305;0.3242709;0.3769789;0.62719405;0.8003981;0.38975638;0.30879548;0.5024056;0.70733577;0.0;0.99999994;161.35938;-56.171875;-1.9375;170.86803;0.0;0;attığı yalana bak ördek kandırıyor s;attığı yalana bak ördek kandırıyor sanki
47;23;Male;54;6;1;40;-0.47685003;8.462328;4.8458877;9.76324785774213;-0.4552982;8.4596615;4.9393544;9.80665;-0.021551847;0.0026664734;-0.09346676;0.09595638;0.03805542;0.030075073;-0.009933472;0.04951160342088017;20.446777;-8.435059;-12.866211;25.588285;16.224121;5.000305;0.32429653;0.3781465;0.6269066;0.8007339;0.3900135;0.30992335;0.5021832;0.7068585;0.0;0.99999994;161.25;-56.203125;-2.0;170.77574;0.0;0;attığı yalana bak ördek kandırıyor s;attığı yalana bak ördek kandırıyor sanki
47;23;Male;54;6;1;40;-0.4160777;8.457337;4.811366;9.739040639095942;-0.4747669;8.459114;4.938459;9.80665;0.058689207;-0.0017766953;-0.12709284;0.1400006;-0.0049743652;0.078430176;-0.0020599365;0.07861475786974084;20.378113;-7.662964;-12.57782;25.14339;16.224121;5.000305;0.32304102;0.37927985;0.6275436;0.80126137;0.38929436;0.31089965;0.5022628;0.7067697;0.0;1.0;161.21875;-56.296875;-2.0625;170.77786;0.0;0;attığı yalana bak ördek kandırıyor s;attığı yalana bak ördek kandırıyor sanki
47;23;Male;54;6;1;40;-0.5054605;8.452034;4.8032126;9.734640226275186;-0.4650439;8.458933;4.9396935;9.80665;-0.0404166;-0.00689888;-0.13648081;0.14250651;-0.022232056;-0.03981018;0.009231567;0.046522430879039685;20.541382;-7.260132;-11.946106;24.846878;16.224121;5.000305;0.3235961;0.37872323;0.6273136;0.8010419;0.3898469;0.31010503;0.5017225;0.70719784;0.0;1.0;161.10938;-56.3125;-2.203125;170.68152;0.0;0;attığı yalana bak ördek kandırıyor s;attığı yalana bak ördek kandırıyor sanki
47;23;Male;55;6;1;40;-0.4551461;8.462415;4.950792;9.814783086336357;-0.4587903;8.456548;4.9443607;9.80665;0.0036441982;0.0058670044;0.0064311028;0.009437214;-0.010940552;0.0068511963;0.017974854;0.022129842862685527;20.535278;-7.78656;-12.026978;25.039495;16.224121;5.000305;0.32350034;0.3784908;0.62775093;0.8012359;0.38979056;0.309792;0.5020143;0.70715904;0.0;1.0;161.10938;-56.25;-2.171875;170.6605;0.0;0;attığı yalana bak ördek kandırıyor sa;attığı yalana bak ördek kandırıyor sanki
47;23;Male;56;6;1;40;-0.4363243;8.534362;5.1133733;9.958529015219435;-0.45006892;8.457878;4.942887;9.80665;0.0137446225;0.07648373;0.17048645;0.18736143;0.02633667;-0.04663086;-0.011001587;0.054672591008174;20.411682;-7.6309204;-13.124084;25.438343;16.224121;5.000305;0.32428747;0.37791604;0.62717193;0.8008293;0.390352;0.3092058;0.50157446;0.70741796;0.0;1.0;161.07812;-56.21875;-2.109375;170.61993;0.0;0;attığı yalana bak ördek kandırıyor san;attığı yalana bak ördek kandırıyor sanki
47;23;Male;56;6;1;40;-0.43061644;8.448819;4.75397;9.704030285095945;-0.46592927;8.463685;4.9314632;9.80665;0.03531283;-0.014865875;-0.1774931;0.18158136;0.021652222;0.030715942;-0.020584106;0.04284849157559556;20.613098;-7.5012207;-12.684631;25.33906;16.51941;5.000305;0.32400364;0.37892866;0.6268827;0.80096644;0.39070922;0.30969608;0.5003146;0.70789826;0.0;1.0;161.15625;-56.25;-2.046875;170.70322;0.0;0;attığı yalana bak ördek kandırıyor san;attığı yalana bak ördek kandırıyor sanki
47;23;Male;56;6;1;40;-0.45653322;8.442534;4.805241;9.724975269387606;-0.4617655;8.461413;4.9357514;9.80665;0.0052322745;-0.018878937;-0.13051033;0.13197248;-0.013290405;0.008132935;0.014572144;0.021333702855692586;20.19806;-8.828735;-13.284302;25.73676;16.51941;5.000305;0.32385516;0.37876713;0.62726825;0.8011318;0.3905451;0.30955008;0.50070655;0.70777553;0.0;1.0;161.20312;-56.375;-2.140625;170.78984;0.0;0;attığı yalana bak ördek kandırıyor san;attığı yalana bak ördek kandırıyor sanki
47;23;Male;56;6;1;40;-0.5046601;8.463739;4.8150268;9.750591918513011;-0.4568272;8.464118;4.931572;9.80665;-0.047832906;-3.786087E-4;-0.1165452;0.12597981;-0.0066833496;-0.043640137;-0.00289917;0.04424402678264592;20.162964;-7.836914;-12.199402;24.83521;16.51941;5.000305;0.32453057;0.3784702;0.6266899;0.8008121;0.39148414;0.30870694;0.49929276;0.70862323;0.0;1.0;161.125;-56.296875;-2.140625;170.69032;0.0;0;attığı yalana bak ördek kandırıyor san;attığı yalana bak ördek kandırıyor sanki
47;23;Male;57;6;1;40;-0.41164422;8.529589;5.3023934;10.051801591811488;-0.42441493;8.471263;4.922193;9.806651;0.012770712;0.058325768;0.3802004;0.38486013;0.038482666;-0.16294861;-0.018676758;0.16846954138000797;20.365906;-6.918335;-12.760925;25.009493;16.51941;5.000305;0.32736737;0.37665454;0.62479806;0.79963154;0.39387962;0.30642596;0.49721923;0.7097429;0.0;1.0;161.17188;-56.296875;-2.09375;170.73398;0.0;0;attığı yalana bak ördek kandırıyor sank;attığı yalana bak ördek kandırıyor sanki
47;23;Male;57;6;1;40;-0.41506788;8.467104;4.6210465;9.654957392292623;-0.4300664;8.489752;4.8897376;9.80665;0.014998525;-0.022647858;-0.26869106;0.2700607;0.07513428;-0.08155823;-0.06085205;0.12649061981448978;19.554138;-7.9315186;-12.419128;24.484854;16.51941;5.000305;0.32927632;0.37718678;0.6224662;0.7988472;0.39617494;0.3061669;0.4939888;0.7108321;0.0;1.0;161.5;-56.390625;-1.859375;171.07195;0.0;0;attığı yalana bak ördek kandırıyor sank;attığı yalana bak ördek kandırıyor sanki
47;23;Male;57;6;1;40;-0.3911943;8.43205;4.7520432;9.686816544020989;-0.4293216;8.457296;4.9457264;9.80665;0.038127273;-0.02524662;-0.19368315;0.19900815;-0.1370697;0.0115356445;0.007537842;0.1377606359383454;20.178223;-8.204651;-12.14447;24.93923;16.51941;5.000305;0.3271815;0.37522054;0.6239318;0.79820365;0.39375585;0.30462185;0.4952205;0.7119821;0.0;1.0;161.79688;-56.65625;-1.859375;171.43983;0.0;0;attığı yalana bak ördek kandırıyor sank;attığı yalana bak ördek kandırıyor sanki
47;23;Male;57;6;1;40;-0.44051808;8.491699;4.9257216;9.826786929923456;-0.42023978;8.44287;4.9710903;9.806651;-0.020278305;0.04882908;-0.04536867;0.069669254;-0.05973816;-0.042999268;-0.003112793;0.0736700365751387;20.5307;-7.4783325;-11.877441;24.869835;16.51941;5.000305;0.32694015;0.37370455;0.6240737;0.7975042;0.39306897;0.3033838;0.49554688;0.7126629;0.0;1.0;161.76562;-56.21875;-1.875;171.2664;0.0;0;attığı yalana bak ördek kandırıyor sank;attığı yalana bak ördek kandırıyor sanki
