id,latter,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,UserID
5616,E,-0.03382499888539314,0.057337500154972076,-0.026262499392032623,-0.005093482788652182,0.5418822765350342,0.8252512812614441,11
5617,Z,-0.08057499676942825,-0.016087500378489494,0.006737499963492155,-0.02222471684217453,0.5056772828102112,0.908765971660614,11
5618,V,-0.24461250007152557,0.11275000125169754,-0.025299999862909317,0.026721663773059845,0.5184186100959778,0.9014240503311157,11
5619,K,-0.11990000307559967,-0.3091000020503998,0.011962499469518661,-0.03660271316766739,0.5281161665916443,0.8543131947517395,11
5620,L,-0.012374999932944775,-0.18232500553131104,-0.0017874999903142452,-0.016825318336486816,0.488133043050766,0.8261690139770508,11
5621,J,-0.09858749806880951,-0.2750000059604645,0.030112499371170998,-0.023142458871006966,0.5086293816566467,0.8640106320381165,11
5622,I,0.06338749825954437,-0.05967500060796738,-0.0147124994546175,-0.05812382698059082,0.5550366640090942,0.8228039741516113,11
5623,E,-0.028324998915195465,0.0031624999828636646,0.007699999958276749,0.009896346367895603,0.5462568998336792,0.8527835607528687,11
5624,W,-0.016499999910593033,-0.040562499314546585,0.018424998968839645,-0.11696654558181763,0.5373854041099548,0.8276985287666321,11
5625,A,0.04839999973773956,-0.18754999339580536,0.004537499975413084,-0.09330403059720993,0.501593291759491,0.8869543075561523,11
5626,Y,-0.10491249710321426,0.2694999873638153,0.048124998807907104,0.10534178465604782,0.49497026205062866,0.8640106320381165,11
5627,E,0.12196250259876251,-0.07246249914169312,0.04606249928474426,0.007234886754304171,0.5613538026809692,0.7998602986335754,11
5628,J,-0.028324998915195465,-0.03739999979734421,-0.02956249937415123,-0.06251370906829834,0.5452473759651184,0.8156761527061462,11
5629,M,-0.07727500051259995,0.09693749994039536,0.023649999871850014,-0.010294035077095032,0.516185462474823,0.8750236630439758,11
5630,M,0.08249999582767487,0.10216250270605087,-0.017875000834465027,-0.04883930832147598,0.5403527617454529,0.8161808848381042,11
5631,W,-0.12952500581741333,0.1447875052690506,0.0193875003606081,-0.03660271316766739,0.510373055934906,0.8953057527542114,11
5632,A,-0.03148749843239784,-0.0042624999769032,-0.01993750035762787,-0.0837136059999466,0.5032299757003784,0.8697159886360168,11
5633,F,0.058024998754262924,-0.07039999961853027,0.015124999918043613,0.016213487833738327,0.5350450873374939,0.8088389039039612,11
5634,V,-0.03904999792575836,-0.21216249465942383,-0.02419999986886978,-0.06343144923448563,0.5357640385627747,0.8816466927528381,11
5635,Y,-0.04001250118017197,0.2172500044107437,0.0056374999694526196,0.11441216617822647,0.5471746325492859,0.7797769904136658,11
5662,F,0.17201249301433563,-0.1588124930858612,0.025849999859929085,0.01212952472269535,0.6228426694869995,0.7242075800895691,11
5663,X,0.013199999928474426,0.15015000104904175,-0.057337500154972076,-0.04730973392724991,0.6131604313850403,0.8224980235099792,11
5664,X,0.05486249923706055,0.05637500062584877,-0.038087498396635056,-0.033237650990486145,0.6455874443054199,0.7661179304122925,11
5665,W,0.07713750004768372,0.15331250429153442,0.007699999958276749,-0.09524659067392349,0.6504820585250854,0.7497973442077637,11
5666,U,0.18466250598430634,0.09679999947547913,0.0705375000834465,-0.14010901749134064,0.6802476048469543,0.6416105628013611,11
5667,D,-0.03891250118613243,-0.12155000120401382,0.035337500274181366,0.010202260687947273,0.6343603730201721,0.7851763963699341,11
5668,D,-0.09212499856948853,0.2747249901294708,-0.01677500084042549,-0.04608607664704323,0.6392550468444824,0.7776356339454651,11
5669,G,-0.062424998730421066,-0.4101625084877014,0.04922499880194664,-0.0888223871588707,0.6509868502616882,0.7580570578575134,11
5670,N,0.01223750039935112,-0.020349999889731407,0.04496249929070473,-0.11747131496667862,0.6370218396186829,0.7707984447479248,11
5671,I,-0.05596249923110008,-0.24406249821186066,-0.011412499472498894,-0.05292327702045441,0.6226438283920288,0.7764119505882263,11
5672,N,-0.06338749825954437,-0.19497500360012054,0.013062499463558197,-0.11135300993919373,0.6196764707565308,0.7939561605453491,11
5673,P,0.07397499680519104,0.03932499885559082,0.027912499383091927,-0.11063411831855774,0.6377254128456116,0.7026864290237427,11
5674,A,-0.08579999953508377,-0.10023749619722366,-0.06476250290870667,-0.13184931874275208,0.6072410345077515,0.757139265537262,11
5675,X,-0.07947500050067902,0.055275000631809235,-0.0008249999955296516,0.003365063341334462,0.6480347514152527,0.7797769904136658,11
5676,T,-0.05706249922513962,0.2129874974489212,-0.05197500064969063,0.024779105558991432,0.6634222865104675,0.7749894261360168,11
5677,G,0.011137500405311584,-0.02461249940097332,0.06943749636411667,-0.1430610865354538,0.6490442752838135,0.7548908591270447,11
5678,B,0.16238750517368317,-0.012787500396370888,0.07796250283718109,-0.0773964673280716,0.6389490962028503,0.7536671757698059,11
5679,H,-0.04963750019669533,-0.13859999179840088,-0.04661250114440918,-0.10717727988958359,0.6209000945091248,0.7729398012161255,11
5680,G,0.007974999956786633,0.23003749549388885,0.08978749811649323,-0.11961271613836288,0.6453733444213867,0.7512198686599731,11
5681,U,-0.060362499207258224,-0.042762499302625656,-0.0668250024318695,-0.057817909866571426,0.6301846504211426,0.7851763963699341,11
5682,A,-0.11453749984502792,-0.016087500378489494,-0.0317624993622303,-0.09738799929618835,0.6263148188591003,0.8042502403259277,11
5683,Z,-0.03891250118613243,0.05637500062584877,-0.01677500084042549,-0.044464726001024246,0.6304905414581299,0.7832491397857666,11
5684,Y,0.12828749418258667,-0.2844874858856201,-0.0966624990105629,0.09197331219911575,0.6772955060005188,0.7942621111869812,11
5685,U,-0.04207500070333481,-0.2642749845981598,-0.030662499368190765,-0.08279585838317871,0.6240663528442383,0.7412317395210266,11
5686,C,0.1825999915599823,0.10546249896287918,0.06201250106096268,-0.16794726252555847,0.6343603730201721,0.714112401008606,11
5687,V,-0.12319999933242798,0.05101250112056732,-0.03272499889135361,0.010202260687947273,0.5984765887260437,0.8189340829849243,11
5740,C,0.5332249999046326,0.19689999520778656,0.018424998968839645,0.017437146976590157,0.49149811267852783,0.8132287859916687,11
5741,F,-0.0644875019788742,0.24268749356269836,0.016224998980760574,0.11124593764543533,0.5396338701248169,0.7842586636543274,11
5742,D,-0.2529999911785126,-0.006599999964237213,-0.030662499368190765,0.05976046994328499,0.5950044393539429,0.7744693756103516,11
5743,A,-0.02928750030696392,-0.02461249940097332,-0.038087498396635056,-0.08524318039417267,0.5545165538787842,0.8581982254981995,11
5744,G,0.20074999332427979,0.526075005531311,0.04496249929070473,-0.12134113907814026,0.6573039889335632,0.722463846206665,11
5745,K,-0.08153750002384186,-0.23980000615119934,-0.023237500339746475,-0.035684969276189804,0.6009238958358765,0.7746835350990295,11
5746,W,0.03671250119805336,0.032862499356269836,0.050324998795986176,0.03721454739570618,0.5938878655433655,0.8396292924880981,11
5747,W,-0.12416250258684158,0.05197500064969063,-0.02956249937415123,0.02600276470184326,0.5867447257041931,0.770293653011322,11
5748,Z,-0.030387500301003456,-0.016087500378489494,0.030112499371170998,-0.021521110087633133,0.5594112277030945,0.803531289100647,11
5749,L,0.10064999759197235,0.2480500042438507,0.031075000762939453,-0.053229186683893204,0.6060173511505127,0.7902852296829224,11
5750,W,-0.04853750020265579,0.1190750002861023,-0.015675000846385956,0.03701569885015488,0.617229163646698,0.8016040325164795,11
5751,F,-0.002612499985843897,0.03492499887943268,0.0002749999985098839,0.05414693057537079,0.60162752866745,0.8161808848381042,11
5752,X,-0.1293874979019165,0.15001249313354492,-0.027499999850988388,0.014790983870625496,0.6023463606834412,0.7876237034797668,11
5753,J,0.09102500230073929,0.35983750224113464,0.00989999994635582,-0.04486241564154625,0.604594886302948,0.803026556968689,11
5754,W,-0.07727500051259995,0.13722500205039978,-0.015675000846385956,0.017238304018974304,0.6079599261283875,0.786614179611206,11
5755,O,0.018699999898672104,-0.06627500057220459,-0.04124999791383743,-0.07494914531707764,0.612135648727417,0.7869201302528381,11
5756,H,-0.01759999990463257,0.057337500154972076,0.02474999986588955,-0.1243085116147995,0.612135648727417,0.7341957092285156,11
5757,I,0.1518000066280365,0.42281249165534973,0.031075000762939453,-0.027333494275808334,0.6245710849761963,0.7522446513175964,11
5758,I,0.10821250081062317,-0.15138749778270721,-0.003987499978393316,-0.07199706882238388,0.6170302629470825,0.8217944502830505,11
5759,D,-0.02708750031888485,0.18095000088214874,-0.036024998873472214,0.09881050139665604,0.5984765887260437,0.7683510780334473,11
5760,V,-0.05912499874830246,-0.2952125072479248,-0.021037500351667404,-0.09422177821397781,0.605818510055542,0.7529636025428772,11
5761,E,0.01979999989271164,0.1340624988079071,0.027912499383091927,0.008152631111443043,0.5842974185943604,0.8125098943710327,11
5762,G,0.18383750319480896,0.14258749783039093,0.023649999871850014,-0.04466357082128525,0.6304905414581299,0.7324672341346741,11
5763,D,-0.08992499858140945,0.09033749997615814,-0.0019249999895691872,0.02019038237631321,0.5955091714859009,0.7813065648078918,11
5764,Q,-0.03355000168085098,-0.0672374963760376,-0.030662499368190765,-0.06791310012340546,0.620196521282196,0.7923195362091064,11
5765,J,0.009074999950826168,0.011549999937415123,0.022549999877810478,-0.0832088440656662,0.6397750377655029,0.7583629488945007,11
5766,V,0.03464999794960022,0.12127500027418137,-0.008249999955296516,-0.006317141931504011,0.5518704056739807,0.8284174799919128,11
5767,T,-0.03244999796152115,0.018975000828504562,0.00989999994635582,-0.05740492418408394,0.5872494578361511,0.7874249219894409,11
5768,E,0.16238750517368317,-0.059812501072883606,0.0013749999925494194,-0.1425563395023346,0.5781790614128113,0.7813065648078918,11
5769,X,0.16788749396800995,0.03726249933242798,-0.016087500378489494,-0.0837136059999466,0.6285480260848999,0.7764119505882263,11
5770,E,-0.0728750005364418,0.04358749836683273,-0.025575000792741776,-0.027532339096069336,0.5997002124786377,0.7851763963699341,11
5771,G,0.05389999970793724,-0.06929999589920044,-0.012787500396370888,-0.13746285438537598,0.6317142248153687,0.7954857349395752,11
5772,E,-0.03451250120997429,0.10656250268220901,0.01691249944269657,-0.07444438338279724,0.5909205079078674,0.7608103156089783,11
5773,S,0.029424998909235,-0.11192499846220016,-0.009624999947845936,-0.10523471981287003,0.6101930737495422,0.8177103996276855,11
5774,L,-0.10587500035762787,-0.10436250269412994,0.045787498354911804,-0.10615245997905731,0.627737283706665,0.8245475888252258,11
5775,U,-0.18700000643730164,-0.18548749387264252,-0.06792499870061874,-0.12940199673175812,0.6541531085968018,0.7177833318710327,11
5776,U,-0.19648750126361847,-0.22055000066757202,0.010587500408291817,-0.1552976816892624,0.6595524549484253,0.7112520933151245,11
5777,C,0.05926249921321869,0.0170499999076128,0.01484999991953373,-0.005093482788652182,0.5906145572662354,0.845043957233429,11
5778,N,0.06544999778270721,-0.0032999999821186066,0.020487500354647636,-0.13888536393642426,0.6002049446105957,0.7603055238723755,11
5779,N,0.0952875018119812,0.04675000160932541,-0.04881250113248825,-0.07514798641204834,0.564520001411438,0.8743047118186951,11
5780,I,-0.01759999990463257,-0.16417500376701355,-0.005087499972432852,-0.14061377942562103,0.6394691467285156,0.7385855913162231,11
5781,Y,0.2125750035047531,0.19483749568462372,0.021587500348687172,-0.1896672248840332,0.6585276126861572,0.6589406728744507,11
5782,W,0.0037124999798834324,-0.04386249929666519,-0.015675000846385956,-0.09809160232543945,0.6424212455749512,0.7893674373626709,11
5783,Z,0.002749999985098839,0.02983750030398369,0.004124999977648258,-0.08616092056035995,0.6413964033126831,0.8066974878311157,11
5784,T,0.12952500581741333,0.07878749817609787,0.007424999959766865,0.00010707020555855706,0.6304905414581299,0.7527494430541992,11
5785,V,0.06558749824762344,0.15234999358654022,0.05101250112056732,-0.16355738043785095,0.6443638205528259,0.7100284099578857,11
5786,K,0.02722499892115593,-0.07039999961853027,-0.0032999999821186066,-0.0598522424697876,0.6453733444213867,0.7480689287185669,11
5787,Z,-0.05692499876022339,-0.08208750188350677,0.007424999959766865,-0.06373736262321472,0.5984765887260437,0.7854823470115662,11
5788,J,-0.11123749613761902,-0.14602500200271606,-0.021312499418854713,-0.11063411831855774,0.6487383842468262,0.7187928557395935,11
5789,M,-0.06435000151395798,-0.21092499792575836,-0.02983750030398369,-0.13521437346935272,0.6216189861297607,0.7902852296829224,11
5790,E,-0.06971249729394913,0.12993749976158142,0.032999999821186066,-0.034461311995983124,0.6158066391944885,0.7888473868370056,11
5791,U,-0.141075000166893,-0.25244998931884766,-0.04908749833703041,-0.15285037457942963,0.6580228805541992,0.7842586636543274,11
5792,Y,0.1775124967098236,0.49101248383522034,0.009487500414252281,-0.14061377942562103,0.6824960708618164,0.659965455532074,11
5793,I,0.14959999918937683,0.3086875081062317,-0.045512501150369644,-0.06179480254650116,0.6707642674446106,0.7044149041175842,11
5794,V,-0.12182500213384628,-0.3632749915122986,0.002062499988824129,-0.05180668458342552,0.5974517464637756,0.7422565817832947,11
5795,W,0.03684999793767929,0.0031624999828636646,0.019112499430775642,-0.015907572582364082,0.6091836094856262,0.8156761527061462,11
5796,W,0.062424998730421066,0.04262499883770943,0.14162500202655792,0.043332844972610474,0.5105719566345215,0.9419118762016296,11
5797,X,0.08689999580383301,0.14698749780654907,-0.05871250107884407,0.061687733978033066,0.5462568998336792,0.8823655843734741,11
5798,M,0.06984999775886536,-0.07466249912977219,-0.03946249932050705,-0.015907572582364082,0.5636022686958313,0.8281115293502808,11
5799,L,0.10711249709129333,-0.12993749976158142,0.007424999959766865,-0.03782637417316437,0.6023463606834412,0.8583971261978149,11
5800,I,0.29672500491142273,0.2535499930381775,-0.04166249930858612,-0.06618468463420868,0.6067362427711487,0.722463846206665,11
5801,Q,-0.03135000169277191,-0.24296249449253082,-0.016087500378489494,-0.09686794131994247,0.5818501114845276,0.7774367332458496,11
5802,W,-0.0835999995470047,0.1331000030040741,0.011687500402331352,0.006011227145791054,0.5891920328140259,0.8466653227806091,11
5803,W,-0.05156249925494194,0.09583749622106552,0.010587500408291817,0.02019038237631321,0.605818510055542,0.7810006737709045,11
5804,Y,-0.0728750005364418,-0.4292750060558319,-0.021312499418854713,-0.07514798641204834,0.6240663528442383,0.7678463459014893,11
5805,H,0.04221250116825104,-0.21834999322891235,-0.050187498331069946,-0.009070375934243202,0.5994860529899597,0.765200138092041,11
5806,V,-0.12182500213384628,-0.3866499960422516,-0.07466249912977219,-0.057619065046310425,0.6236533522605896,0.7536671757698059,11
5807,Q,-0.04193750023841858,-0.14066250622272491,-0.03519999980926514,-0.04782979190349579,0.6257947683334351,0.7280774116516113,11
5808,U,-0.16238750517368317,-0.6700375080108643,0.03506249934434891,0.01335318386554718,0.6087706089019775,0.7954857349395752,11
5809,Z,0.010174999944865704,-0.2685374915599823,-0.023512499406933784,0.006011227145791054,0.6109119653701782,0.8025217652320862,11
5810,T,0.07947500050067902,-0.18108749389648438,-0.020349999889731407,0.08187811076641083,0.6163113713264465,0.8447380065917969,11
5811,O,-0.022824998944997787,-0.09693749994039536,-0.004399999976158142,-0.04415880888700485,0.626513659954071,0.7707984447479248,11
5812,U,-0.028187500312924385,-0.26633748412132263,0.02447500079870224,-0.057619065046310425,0.6067362427711487,0.7898721694946289,11
5813,S,0.010174999944865704,-0.04372499883174896,0.03726249933242798,-0.01713123358786106,0.6196764707565308,0.7895662784576416,11
5814,B,0.21683749556541443,0.27156248688697815,0.08621250092983246,-0.08983190357685089,0.6333509087562561,0.7200165390968323,11
5815,X,0.1699499934911728,-0.038362499326467514,-0.018149999901652336,0.04385289549827576,0.578898012638092,0.7797769904136658,11
5816,W,-0.07397499680519104,-0.17256249487400055,0.013749999925494194,-0.022943615913391113,0.6177492141723633,0.8079211711883545,11
5817,F,0.18067499995231628,-0.07878749817609787,-0.023512499406933784,0.07433731108903885,0.6287621259689331,0.7981318831443787,11
5818,Y,0.07631249725818634,0.11935000121593475,0.0648999959230423,-0.11155185848474503,0.659246563911438,0.7334767580032349,11
5819,J,-0.09212499856948853,-0.21408750116825104,-0.04372499883174896,-0.06321731209754944,0.612854540348053,0.749598503112793,11
5820,Q,0.026262499392032623,0.10009999573230743,0.03189999982714653,-0.014683914370834827,0.6257947683334351,0.7935432195663452,11
5821,P,-0.0015124999918043613,-0.0031624999828636646,0.004124999977648258,-0.04293515160679817,0.605818510055542,0.7881437540054321,11
5822,Z,-0.06324999779462814,0.05115000158548355,-0.01718750037252903,0.005001708399504423,0.5899109840393066,0.7805876731872559,11
5823,B,0.0635249987244606,-0.038362499326467514,0.028599999845027924,-0.0717829242348671,0.6119368076324463,0.7946597337722778,11
5824,V,-0.08786249905824661,0.09473749995231628,-0.03946249932050705,0.06852493435144424,0.6065221428871155,0.7932372689247131,11
5825,K,-0.08030000329017639,0.018149999901652336,0.030799999833106995,-0.023142458871006966,0.6156077980995178,0.762446939945221,11
5826,F,0.07411249727010727,0.17366249859333038,-0.004399999976158142,0.0765857920050621,0.612135648727417,0.8228039741516113,11
5827,T,0.22220000624656677,-0.06613750010728836,0.047849997878074646,-0.1667236089706421,0.6473159193992615,0.7380655407905579,11
5828,F,-0.11866249889135361,-0.0085249999538064,-0.020349999889731407,0.023050684481859207,0.6072410345077515,0.7536671757698059,11
5829,B,0.12430000305175781,0.20446249842643738,-0.12787500023841858,0.05088894069194794,0.6294657588005066,0.7881437540054321,11
5830,C,-0.0387750007212162,-0.005362499970942736,0.005224999971687794,0.02722642384469509,0.6207013130187988,0.7998602986335754,11
5831,W,0.04331250116229057,-0.10656250268220901,-0.04592499881982803,-0.008060856722295284,0.617229163646698,0.8156761527061462,11
5832,B,-0.014299999922513962,-0.0085249999538064,0.04138749837875366,-0.04905344918370247,0.6168314814567566,0.7902852296829224,11
5833,T,0.12209999561309814,0.12457499653100967,-0.038362499326467514,0.030698556452989578,0.6160054802894592,0.7422565817832947,11
5834,C,0.04221250116825104,0.11604999750852585,-0.018149999901652336,0.045780159533023834,0.5982624292373657,0.7988507747650146,11
5835,I,0.16898749768733978,0.009624999947845936,0.038224998861551285,-0.057817909866571426,0.6312094330787659,0.8054738640785217,11
5836,N,0.00494999997317791,0.3110249936580658,0.008387500420212746,-0.006837197579443455,0.6203953623771667,0.7842586636543274,11
5837,H,-0.03231250122189522,0.1629374921321869,-0.03519999980926514,0.09585842490196228,0.6353852152824402,0.7886485457420349,11
5838,N,-0.05678749829530716,-0.09487500041723251,0.009487500414252281,-0.043241068720817566,0.6309035420417786,0.7664238214492798,11
5839,V,-0.02694999985396862,0.03726249933242798,-0.03739999979734421,0.031203318387269974,0.6312094330787659,0.7864000797271729,11
5840,O,-0.12072499841451645,-0.07878749817609787,-0.04166249930858612,-0.07270067185163498,0.6550708413124084,0.7534683346748352,11
5841,D,-0.013199999928474426,0.0873124971985817,0.021175000816583633,0.04282808303833008,0.614384114742279,0.8240276575088501,11
5842,L,0.09446249902248383,0.27912500500679016,-0.027775000780820847,-0.01835489273071289,0.6160054802894592,0.7915088534355164,11
5843,I,-0.1985500007867813,-0.4133250117301941,0.0424874983727932,-0.1245073527097702,0.6560803651809692,0.672599732875824,11
5844,B,0.43312498927116394,0.34498751163482666,0.20899999141693115,-0.10206850618124008,0.5799075365066528,0.8335109353065491,11
5845,A,0.13708749413490295,0.09459999948740005,0.006599999964237213,-0.0707734003663063,0.6207013130187988,0.7956845760345459,11
5846,F,0.19772499799728394,-0.3910500109195709,0.07796250283718109,0.07586688548326492,0.6506809592247009,0.7329720258712769,11
5847,I,0.14135000109672546,0.23732499778270721,-0.057337500154972076,-0.09962117671966553,0.6807676553726196,0.7251253128051758,11
5848,H,0.16046249866485596,-0.021449999883770943,0.021449999883770943,-0.09544543921947479,0.661189079284668,0.7461263537406921,11
5849,T,-0.13887499272823334,0.5878124833106995,0.015124999918043613,0.05801675096154213,0.6746493577957153,0.7112520933151245,11
5850,F,0.16788749396800995,-0.19401249289512634,-0.07122500240802765,0.006011227145791054,0.6289609670639038,0.749598503112793,11
5851,T,0.17641249299049377,-0.10353749990463257,0.0012374999932944775,0.05486582964658737,0.7147242426872253,0.6765766143798828,11
5852,V,-0.05458749830722809,-0.1163249984383583,-0.032862499356269836,-0.09227921813726425,0.6460922360420227,0.7466311454772949,11
5853,W,-0.179299995303154,-0.10876250267028809,-0.03492499887943268,-0.08198518306016922,0.6697547435760498,0.7019675374031067,11
5854,P,-0.08662500232458115,-0.1396999955177307,-0.010449999943375587,-0.04538247361779213,0.6716820001602173,0.7251253128051758,11
5855,Z,0.02419999986886978,0.0775500014424324,0.0705375000834465,-0.009284516796469688,0.6321272253990173,0.753973126411438,11
