id,latter,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,UserID
5856,N,0.15303750336170197,0.26083749532699585,-0.07864999771118164,-0.04415880888700485,0.6629175543785095,0.7312436103820801,11
5857,J,0.2788499891757965,0.015812499448657036,0.09611249715089798,-0.06638352572917938,0.6502679586410522,0.7902852296829224,11
5858,H,0.1882375031709671,0.2480500042438507,0.014024999924004078,-0.07790122181177139,0.6663896441459656,0.6548566818237305,11
5859,M,-0.0812624990940094,0.14891250431537628,-0.047712501138448715,-0.011425920762121677,0.6543518900871277,0.727052628993988,11
5860,K,0.2297624945640564,0.19373749196529388,0.04702499881386757,-0.03712277114391327,0.6797428727149963,0.7170644998550415,11
5861,U,0.1755875051021576,0.4259749948978424,0.04496249929070473,-0.10136488825082779,0.7210413217544556,0.67607182264328,11
5862,W,0.1457500010728836,-0.19717499613761902,0.08758749812841415,-0.016825318336486816,0.6457862854003906,0.7641753554344177,11
5863,V,0.003987499978393316,0.2619374990463257,0.04496249929070473,0.046499062329530716,0.6482335925102234,0.770293653011322,11
5864,K,0.12430000305175781,0.2523125112056732,0.03423750028014183,-0.10014123469591141,0.6778002977371216,0.67607182264328,11
5865,S,-0.12168750166893005,-0.006599999964237213,-0.02433750033378601,-0.021215196698904037,0.6885073184967041,0.7347004413604736,11
5866,C,0.1307625025510788,-0.0364375002682209,-0.02969999983906746,0.01896672137081623,0.6641412377357483,0.7795782089233398,11
5867,K,-0.11110000312328339,-0.16843749582767487,-0.0849749967455864,-0.0888223871588707,0.6814712882041931,0.6675062775611877,11
5868,M,0.15950000286102295,-0.16637499630451202,0.008662499487400055,-0.10420989990234375,0.6268195509910583,0.8433002829551697,11
5869,K,-0.05362499877810478,-0.089649997651577,-0.012649999931454659,-0.09595020115375519,0.6709784269332886,0.720934271812439,11
6000,M,0.09679999947547913,0.09583749622106552,-0.008387500420212746,-0.05251028761267662,0.45397767424583435,0.8728821873664856,11
6001,X,-0.07576250284910202,0.14904999732971191,-0.027499999850988388,0.04385289549827576,0.48375847935676575,0.8797041177749634,11
6002,H,0.08923749625682831,0.4250124990940094,0.03217500075697899,-0.11574289202690125,0.5289267897605896,0.8252512812614441,11
6003,Z,-0.10243749618530273,0.06599999964237213,0.007699999958276749,0.012343665584921837,0.4856857657432556,0.8686911463737488,11
6004,X,0.17874999344348907,-0.2461249977350235,0.016224998980760574,0.04802863299846649,0.5027252435684204,0.8845987915992737,11
6005,L,0.07644999772310257,0.3003000020980835,-0.04661250114440918,-0.03976893424987793,0.5433048009872437,0.8203566074371338,11
6006,M,-0.21642500162124634,-0.10876250267028809,0.0193875003606081,-0.03048441745340824,0.4846762418746948,0.8364783525466919,11
6007,G,0.09776250272989273,0.16609999537467957,0.014024999924004078,0.06413505971431732,0.493945449590683,0.8410670757293701,11
6008,H,-0.17379999160766602,-0.234437495470047,0.023649999871850014,-0.05058302357792854,0.5135239958763123,0.8596208095550537,11
6009,A,-0.1578499972820282,-0.09693749994039536,0.006599999964237213,-0.057817909866571426,0.5047595500946045,0.8545273542404175,11
6010,V,-0.1993750035762787,0.3195500075817108,0.029012499377131462,0.05823089927434921,0.5025110840797424,0.9077564477920532,11
6011,Y,0.0030249999836087227,0.040424998849630356,-0.04235000163316727,0.12369667738676071,0.5371865034103394,0.8313695192337036,11
6012,E,0.03712499886751175,0.005224999971687794,-0.005087499972432852,-0.001223659492097795,0.5115967392921448,0.8625728487968445,11
6013,H,0.06696250289678574,0.16403749585151672,-0.0147124994546175,-0.1423574835062027,0.5606348514556885,0.8186282515525818,11
6014,T,0.16279999911785126,-0.12044999748468399,-0.020075000822544098,0.11094003170728683,0.5352439880371094,0.8816466927528381,11
6015,R,-0.09611249715089798,0.10752499848604202,0.029012499377131462,0.05364217236638069,0.5840985774993896,0.803026556968689,11
6016,K,-0.057750001549720764,-0.14272500574588776,-0.05623750016093254,-0.0717829242348671,0.5386090278625488,0.8228039741516113,11
6017,U,0.0775500014424324,0.2513499855995178,0.05664999783039093,-0.1247062012553215,0.612135648727417,0.7720220685005188,11
6018,X,-0.1461624950170517,0.19277499616146088,0.03423750028014183,0.05312211811542511,0.4981364905834198,0.9021429419517517,11
6019,D,-0.07150000333786011,0.0085249999538064,0.025712499395012856,0.01427092868834734,0.5589064955711365,0.8767520189285278,11
6020,R,0.10848750174045563,0.23856249451637268,0.02681249938905239,0.023050684481859207,0.5755329132080078,0.7995544075965881,11
6021,B,0.049912501126527786,0.009487500414252281,0.04922499880194664,-0.0775953084230423,0.5615526437759399,0.8042502403259277,11
6022,G,0.25753748416900635,-0.05224999785423279,0.012924999929964542,0.0834076851606369,0.5518704056739807,0.8056727051734924,11
6023,U,-0.10051249712705612,0.16073749959468842,-0.045649997889995575,-0.045168329030275345,0.49639278650283813,0.9201918840408325,11
6024,I,0.04647500067949295,-0.18768750131130219,-0.0030249999836087227,0.02283654548227787,0.432976633310318,0.7636706233024597,11
6025,G,0.0976250022649765,0.35571250319480896,0.10670000314712524,-0.04252216964960098,0.5281161665916443,0.8027206063270569,11
6052,N,-0.10903749614953995,-0.1214125007390976,0.021449999883770943,-0.022438855841755867,0.5072068572044373,0.906318724155426,11
6053,A,0.025299999862909317,0.06929999589920044,-0.08181250095367432,-0.04099259153008461,0.5191375017166138,0.7971071004867554,11
6054,C,0.01677500084042549,0.14176249504089355,-0.008387500420212746,0.04608607664704323,0.5615526437759399,0.8212743401527405,11
6055,K,0.006049999967217445,0.0672374963760376,-0.04028749838471413,-0.014377998188138008,0.5760377049446106,0.8063915967941284,11
6056,U,-0.13241249322891235,-0.1905750036239624,-0.038087498396635056,-0.055370595306158066,0.5911346077919006,0.8342298865318298,11
6057,C,-0.10903749614953995,0.04166249930858612,0.035337500274181366,0.04730973392724991,0.5445284843444824,0.8515599370002747,11
6058,S,-0.015262499451637268,-0.047849997878074646,0.016087500378489494,-0.027333494275808334,0.5679768323898315,0.8254654407501221,11
6059,A,0.052937500178813934,0.05335000157356262,0.02461249940097332,-0.03048441745340824,0.5748140215873718,0.7954857349395752,11
6060,I,-0.03231250122189522,-0.04468749836087227,-0.017875000834465027,-0.025589779019355774,0.5840985774993896,0.8410670757293701,11
6061,O,0.2106499969959259,0.09377499669790268,0.023649999871850014,-0.019777396693825722,0.5877695679664612,0.7285821437835693,11
6062,X,-0.018424998968839645,0.07782500237226486,0.033137500286102295,0.055370595306158066,0.578898012638092,0.852385938167572,11
6063,N,0.13612499833106995,0.007562499959021807,0.016087500378489494,-0.0712781697511673,0.5833796262741089,0.8051679730415344,11
6064,J,-0.11110000312328339,-0.12347500026226044,-0.02969999983906746,-0.06740833818912506,0.5779802799224854,0.81281578540802,11
6065,D,-0.033275000751018524,0.06503749638795853,-0.0147124994546175,0.020909281447529793,0.5655295252799988,0.8330062031745911,11
6066,A,0.021037500351667404,0.07562500238418579,0.042762499302625656,-0.027333494275808334,0.5835785269737244,0.8459616899490356,11
6067,F,0.009349999949336052,-0.16403749585151672,-0.008387500420212746,0.05873565748333931,0.6019334197044373,0.8152631521224976,11
6068,K,-0.09184999763965607,-0.13420000672340393,0.012924999929964542,-0.03293173387646675,0.5735903978347778,0.823721706867218,11
6069,P,-0.05884999781847,-0.028737500309944153,0.010862499475479126,0.016718247905373573,0.6026523113250732,0.8235228061676025,11
6070,R,-0.09515000134706497,-0.018012499436736107,-0.045649997889995575,0.017941907048225403,0.6082658171653748,0.8786945343017578,11
6071,T,-0.028049999848008156,-0.16830000281333923,0.010862499475479126,-0.118694968521595,0.659965455532074,0.7317483425140381,11
6072,T,-0.14836250245571136,-0.2630375027656555,-0.06806249916553497,-0.07881896942853928,0.6301846504211426,0.7793640494346619,11
6073,C,-0.007699999958276749,0.14918750524520874,0.03423750028014183,0.041910335421562195,0.5686957240104675,0.8086400628089905,11
6074,M,-0.07479999959468842,-0.030799999833106995,0.021449999883770943,0.006011227145791054,0.5877695679664612,0.8252512812614441,11
6075,E,0.08703749626874924,-0.028737500309944153,-0.03918749839067459,0.023356599733233452,0.5904157161712646,0.8298399448394775,11
6076,P,-0.050324998795986176,-0.045787498354911804,0.011824999935925007,0.02947489731013775,0.5706382989883423,0.8415718078613281,11
6077,K,0.07644999772310257,0.025575000792741776,0.011962499469518661,0.0,0.5991801619529724,0.7734599113464355,11
6078,N,0.0775500014424324,0.047987498342990875,-0.006187499966472387,0.0006118297460488975,0.5748140215873718,0.810368537902832,11
6079,D,-0.06201250106096268,0.04908749833703041,-0.02956249937415123,0.04282808303833008,0.5835785269737244,0.7790580987930298,11
6080,L,-0.17063750326633453,-0.07342500239610672,-0.043449997901916504,-0.028557153418660164,0.5884731411933899,0.7795782089233398,11
6081,R,-0.033275000751018524,-0.03932499885559082,-0.004124999977648258,0.0770905464887619,0.6023463606834412,0.8357594013214111,11
6082,X,-0.020487500354647636,0.050187498331069946,-0.02433750033378601,0.039463020861148834,0.5955091714859009,0.8447380065917969,11
6083,Z,0.06476250290870667,-0.005224999971687794,0.014024999924004078,-0.011731835082173347,0.5730856657028198,0.8520799875259399,11
6084,B,-0.011962499469518661,0.13103750348091125,-0.038087498396635056,0.09605726599693298,0.5933677554130554,0.8235228061676025,11
6085,W,0.01993750035762787,-0.07562500238418579,0.021449999883770943,-0.027333494275808334,0.5918382406234741,0.81087327003479,11
6086,F,-0.03753750026226044,0.09707500040531158,-0.025299999862909317,0.06260547786951065,0.5797086954116821,0.810368537902832,11
6087,W,0.05197500064969063,-0.05211250111460686,0.014024999924004078,-0.028557153418660164,0.5636022686958313,0.8518658876419067,11
6088,M,-0.09721250087022781,-0.03506249934434891,-0.04235000163316727,0.02019038237631321,0.5567650198936462,0.8408529758453369,11
6089,H,-0.14932499825954437,-0.1896124929189682,-0.017875000834465027,-0.05587535351514816,0.6011227369308472,0.8144524693489075,11
6090,S,-0.06751249730587006,-0.01718750037252903,0.002337499987334013,0.004787567537277937,0.6007097363471985,0.7874249219894409,11
6091,Q,0.05926249921321869,0.032862499356269836,-0.028599999845027924,-0.019471481442451477,0.6135581731796265,0.8538084030151367,11
6092,W,-0.04619999974966049,-0.011824999935925007,0.02681249938905239,0.010202260687947273,0.5737892389297485,0.7856964468955994,11
6093,U,-0.045099999755620956,-0.13859999179840088,-0.07012499868869781,-0.035684969276189804,0.5581876039505005,0.8652343153953552,11
6094,T,0.12209999561309814,0.24598750472068787,-0.006187499966472387,0.11655355989933014,0.5896968245506287,0.7944609522819519,11
6095,M,-0.09624999761581421,-0.21642500162124634,-0.026537500321865082,0.030178504064679146,0.5835785269737244,0.8313695192337036,11
6096,K,0.09872499853372574,0.11921250075101852,0.018287500366568565,-0.007846716791391373,0.5909205079078674,0.7813065648078918,11
6097,P,-0.025987500324845314,0.06063750013709068,0.008662499487400055,-0.002952078590169549,0.5935819149017334,0.8379008173942566,11
6098,E,0.1658249944448471,-0.12155000120401382,0.04702499881386757,0.09024488925933838,0.6014286279678345,0.7839527130126953,11
6099,J,-0.02681249938905239,-0.17352500557899475,-0.02213750034570694,-0.03293173387646675,0.5977576971054077,0.8117910027503967,11
6100,B,-0.03217500075697899,0.05871250107884407,0.027912499383091927,0.10971636325120926,0.5327966213226318,0.8637965321540833,11
6101,G,-0.016224998980760574,0.18548749387264252,-0.006187499966472387,-0.05690016597509384,0.5994860529899597,0.8010839819908142,11
6102,F,-0.03863750025629997,-0.07768750190734863,-0.021037500351667404,0.06291139125823975,0.5891920328140259,0.8020017147064209,11
6103,H,-0.016224998980760574,-0.1905750036239624,-0.010449999943375587,-0.01713123358786106,0.5840985774993896,0.8147583603858948,11
6104,E,-0.01952499896287918,0.08923749625682831,0.00013749999925494194,-0.006837197579443455,0.481311172246933,0.8660449981689453,11
6105,J,-0.172837495803833,-0.1652749925851822,-0.028599999845027924,-0.12644991278648376,0.47712013125419617,0.8601256012916565,11
6106,W,0.01251249946653843,-0.03423750028014183,0.025712499395012856,-0.032013989984989166,0.5086293816566467,0.810368537902832,11
6107,T,0.01251249946653843,-0.016224998980760574,-0.036024998873472214,0.014989827759563923,0.48834720253944397,0.8305588960647583,11
6108,Z,0.0742499977350235,-0.089649997651577,-0.005224999971687794,-0.08229110389947891,0.49588802456855774,0.8909311294555664,11
6109,U,-0.15798750519752502,-0.43697500228881836,-0.0765874981880188,-0.1183890551328659,0.5098530650138855,0.8511622548103333,11
6110,Q,-0.17393749952316284,0.1691250056028366,-0.047712501138448715,-0.15551182627677917,0.45959118008613586,0.8897075057029724,11
6111,B,-0.015262499451637268,-0.09075000137090683,-0.0030249999836087227,-0.1611100733280182,0.4576486647129059,0.8382067680358887,11
6112,T,0.02199999988079071,0.032862499356269836,-0.0147124994546175,0.05292327702045441,0.46733084321022034,0.8550320267677307,11
6113,U,0.0518375001847744,-0.031075000762939453,0.01718750037252903,-0.11012935638427734,0.49516913294792175,0.803745448589325,11
6114,S,0.0017874999903142452,-0.12691250443458557,-0.032862499356269836,-0.05292327702045441,0.4995589852333069,0.8562557101249695,11
6115,L,-0.03451250120997429,0.0019249999895691872,0.015124999918043613,-0.07637164741754532,0.4751928746700287,0.8723621964454651,11
6116,K,0.016637500375509262,-0.022549999877810478,0.0034374999813735485,-0.10420989990234375,0.48426324129104614,0.8679875731468201,11
6117,H,-0.060087498277425766,-0.14932499825954437,-0.012649999931454659,-0.006837197579443455,0.4878271520137787,0.8672686219215393,11
6118,W,0.012374999932944775,-0.1013374999165535,0.011824999935925007,-0.10329215973615646,0.5105719566345215,0.872056245803833,11
6119,L,-0.013199999928474426,0.01691249944269657,-0.021175000816583633,-0.06199365109205246,0.4981364905834198,0.8579841256141663,11
6120,G,0.06998749822378159,0.09679999947547913,0.012924999929964542,-0.01632055826485157,0.5189387202262878,0.8620681166648865,11
6121,V,0.009212499484419823,-0.22068749368190765,0.040699999779462814,-0.14041492342948914,0.49497026205062866,0.8708325624465942,11
6122,X,0.0006874999962747097,-0.11302500218153,0.00013749999925494194,-0.045168329030275345,0.49619391560554504,0.865739107131958,11
6123,M,0.010312499478459358,-0.1120624989271164,-0.03918749839067459,-0.09647025913000107,0.5100671648979187,0.8730810284614563,11
6124,T,-0.01209999993443489,0.09790000319480896,0.00013749999925494194,-0.023142458871006966,0.5117955803871155,0.8716585636138916,11
6125,W,0.008112499490380287,-0.010862499475479126,-0.012649999931454659,-0.0773964673280716,0.48446211218833923,0.8998944759368896,11
6126,I,0.0411125011742115,-0.22921249270439148,-0.07864999771118164,-0.03712277114391327,0.5333166718482971,0.7548908591270447,11
6127,D,-0.020487500354647636,0.0030249999836087227,0.008662499487400055,0.021108126267790794,0.4871235191822052,0.8779757022857666,11
6128,D,-0.0193875003606081,-0.04592499881982803,0.004399999976158142,-0.015907572582364082,0.4762023687362671,0.9107086062431335,11
6129,G,-0.06091250106692314,-0.24722500145435333,0.02681249938905239,-0.11644649505615234,0.48345255851745605,0.908765971660614,11
6208,K,0.03506249934434891,0.03904999792575836,0.01952499896287918,-0.011930679902434349,0.4095129370689392,0.9240617752075195,11
6209,U,0.16073749959468842,0.08813749998807907,0.05142499879002571,-0.1476498246192932,0.4871235191822052,0.8200507164001465,11
6210,N,-0.03629999980330467,-0.14739999175071716,0.031212499365210533,-0.048135705292224884,0.4100329875946045,0.9224403500556946,11
6211,Z,-0.002199999988079071,0.12540000677108765,-0.0017874999903142452,0.04527540132403374,0.43103405833244324,0.9014240503311157,11
6212,B,0.11604999750852585,0.12540000677108765,0.015262499451637268,-0.04935936629772186,0.4441884160041809,0.8737999796867371,11
6213,W,-0.00013749999925494194,0.012374999932944775,-0.03698749840259552,0.006928971968591213,0.4681568145751953,0.8842928409576416,11
6214,B,0.10752499848604202,0.0752125009894371,-0.028462499380111694,0.14714504778385162,0.4449072778224945,0.8977530598640442,11
6215,T,0.007424999959766865,-0.04193750023841858,0.006737499963492155,-0.1891624629497528,0.48273366689682007,0.8850117921829224,11
6216,Y,0.16926249861717224,0.06146249920129776,0.01952499896287918,0.12756650149822235,0.4858998954296112,0.8261690139770508,11
6217,Y,-0.10023749619722366,0.10615000128746033,0.0056374999694526196,0.07995085418224335,0.4764164984226227,0.8623740673065186,11
6218,J,-0.09281250089406967,-0.3422375023365021,-0.011412499472498894,-0.0773964673280716,0.4505055248737335,0.9077564477920532,11
6219,P,0.0042624999769032,0.07631249725818634,-0.03162499889731407,-0.07514798641204834,0.45417654514312744,0.8689053058624268,11
6220,N,0.22151249647140503,0.18177500367164612,0.05252499878406525,-0.07514798641204834,0.462038516998291,0.8440191149711609,11
6221,S,-0.06187500059604645,0.02736249938607216,-0.043449997901916504,-0.011425920762121677,0.4634610116481781,0.8540072441101074,11
6222,V,-0.016087500378489494,0.04221250116825104,-0.025299999862909317,0.13908419013023376,0.445610910654068,0.9307001233100891,11
6223,U,0.015949999913573265,-0.1153625026345253,0.013062499463558197,-0.12206003069877625,0.47080299258232117,0.8581982254981995,11
6224,H,0.009487500414252281,0.6175125241279602,0.01952499896287918,0.10534178465604782,0.45540016889572144,0.8899063467979431,11
6225,K,0.005224999971687794,-0.12182500213384628,0.018424998968839645,-0.04905344918370247,0.4629562497138977,0.9206967353820801,11
6226,H,-0.033137500286102295,0.1732500046491623,-0.02736249938607216,0.11777722835540771,0.47764018177986145,0.900720477104187,11
6227,V,-0.13433749973773956,-0.16541250050067902,-0.02419999986886978,-0.08840940147638321,0.4753917157649994,0.8774709105491638,11
6228,V,-0.08951249718666077,-0.1835625022649765,0.020487500354647636,-0.10840093344449997,0.4907945394515991,0.8438202738761902,11
6229,T,-0.056512501090765,0.0859375,-0.006049999967217445,0.09238629043102264,0.4807910919189453,0.8611503839492798,11
6230,N,-0.06297499686479568,-0.08552499860525131,0.00989999994635582,-0.10615245997905731,0.4793685972690582,0.8872602581977844,11
6231,X,-0.05444999784231186,-0.07603749632835388,0.02694999985396862,0.06067821756005287,0.44276589155197144,0.9047891497612,11
6232,J,-0.11824999749660492,-0.1494625061750412,0.014162499457597733,-0.10034007579088211,0.4866034984588623,0.8713526725769043,11
6233,Z,0.0042624999769032,-0.195250004529953,0.025849999859929085,-0.002646163571625948,0.4874294698238373,0.8679875731468201,11
6260,N,0.17902499437332153,0.5055875182151794,-0.03162499889731407,0.08218403160572052,0.3608724772930145,0.9156031608581543,11
6261,J,-0.2609750032424927,-0.18796250224113464,-0.0038499999791383743,-0.004389878362417221,0.4193022549152374,0.898976743221283,11
6262,W,0.08208750188350677,0.16142499446868896,-0.03368749842047691,-0.017330078408122063,0.38311249017715454,0.9285587072372437,11
6263,A,-0.09583749622106552,-0.09418749809265137,-0.023099999874830246,-0.018553735688328743,0.38167470693588257,0.9228380918502808,11
6264,X,-0.08304999768733978,-0.013199999928474426,0.025987500324845314,0.04405174031853676,0.38188883662223816,0.8906252980232239,11
6265,E,0.01924999989569187,0.09968750178813934,0.022687500342726707,0.07953786849975586,0.43052929639816284,0.8958258032798767,11
6266,K,-0.13420000672340393,-0.17723749577999115,0.035475000739097595,-0.029780812561511993,0.4100329875946045,0.8877649307250977,11
6267,P,0.0170499999076128,-0.133650004863739,0.028049999848008156,0.00010707020555855706,0.4085034132003784,0.8781746029853821,11
6268,E,-0.04688749834895134,0.11027500033378601,-0.017737500369548798,0.03283996134996414,0.3909592032432556,0.9201918840408325,11
6269,V,-0.08098749816417694,-0.25712499022483826,-0.04441250115633011,-0.08229110389947891,0.40024372935295105,0.8935773372650146,11
6270,G,-0.03726249933242798,0.0005499999970197678,0.0056374999694526196,0.12053045630455017,0.3794415295124054,0.9357935786247253,11
6271,G,-0.03616249933838844,0.0943249985575676,0.03657500073313713,0.0827040895819664,0.37219133973121643,0.9700560569763184,11
6272,W,0.020212499424815178,-0.1251250058412552,-0.006049999967217445,-0.03976893424987793,0.3907603621482849,0.9270291328430176,11
6273,J,-0.12347500026226044,-0.1069749966263771,0.02694999985396862,0.007234886754304171,0.38412201404571533,0.9567946791648865,11
6274,Z,-0.10862500220537186,-0.08566249907016754,0.00989999994635582,0.019471481442451477,0.39585384726524353,0.912850022315979,11
6275,T,-0.047849997878074646,-0.10161250084638596,-0.030524998903274536,0.15326334536075592,0.42052584886550903,0.8811419010162354,11
6276,Q,-0.026537500321865082,-0.1985500007867813,0.006737499963492155,-0.07953786849975586,0.37138065695762634,0.9292622804641724,11
6277,D,-0.11288750171661377,0.1284250020980835,-0.012374999932944775,0.09686794131994247,0.40533721446990967,0.8821514248847961,11
6278,A,-0.17366249859333038,0.04001250118017197,0.01209999993443489,-0.03467544913291931,0.4095129370689392,0.9026477336883545,11
